 -1.40001617479658752E-01  3.24961339102978197E-01  6.58188240842764505E-01  1.37926875902137196E-02  2.69900630302703837E-01 -2.24807755106848639E-01  1.10856563564316918E-01 -1.78080165763370935E-01 -4.10958599717515971E-01  6.38710509459964326E-02 -1.12771535579228987E-02
 -1.32237480399195390E-01 -2.51337771938089038E-01  6.37027975836970822E-02  6.70876235935359388E-01 -2.03530256488685279E-01  3.57968741491299924E-02 -4.65642771687240165E-01 -2.82140839762456477E-02 -3.46385902463588633E-03 -2.39072933462081499E-01 -7.09456128460861507E-02
  3.12661717346315038E-02 -2.28772636141181929E-01  1.88231538198822296E-01  2.00795888971417896E-01 -5.19358467885130626E-01  2.92149474587820757E-01  7.61826285249924129E-01 -2.35808819168660144E-01 -1.41541904016491499E-01 -1.23776305825667760E-01 -3.68862663792695125E-02
  1.98239608240287940E-01  7.17307061584267602E-01 -2.68775002664618567E-01  1.53578714619841322E-01  4.69746624589754302E-01  2.67341966101888207E-01 -2.65777066697237496E-01 -1.04812088375554238E-01 -1.21272924558368425E-01 -1.60256111116692593E-02  1.12156856158181814E-01
  1.78249545098788126E-01  4.83259152264435971E-02  1.79000914770770236E-01  1.93864481080554180E-01 -5.82464188298183402E-02  7.44290435557578678E-01 -4.51611409732095070E-01 -3.41444122300804190E-02 -9.65580837881216625E-01 -1.10143572171487583E-01  3.12718454264539369E-01
 -2.59743176139597132E-02 -4.12259699890906661E-01  3.51795654874211328E-01  1.12995471211458476E-01  4.62357611391704948E-01 -8.38601725102492042E-03  3.56035643510784205E-01  1.12388312531799317E-01  3.03313417569777088E-01 -2.46910865260590723E-01 -3.85106567669806943E-01
  1.36791160885939123E-01 -8.75473733083706601E-02  5.63129350613749469E-01 -2.05268044229081681E-01  3.08044794158540414E-01 -1.52612525854610992E-01 -1.89613328959770316E-01 -8.04253924659366487E-02 -2.40256331110736798E-01  2.50349437417849097E-01  5.27183644908351901E-01
  1.68433112318112116E-01  1.82925400756184658E-01 -9.42284503064867579E-02  5.85001252627887935E-01  1.75875901185391703E-01  1.78741410806669970E-01  2.26028313916675945E-02 -1.14314298732041963E-01  2.08002877365947303E-01  1.20595524819334197E-02  2.96258838577435013E-01
 -8.12634846025901171E-03 -2.85981076167418913E-01 -2.64156613490321990E-01  5.48510597697523195E-01  6.10635083499067144E-01  3.61061163154801024E-01 -4.14965070620794199E-02 -2.55774328237530602E-01  2.48564781184519606E-01  1.55769904123307712E-01  2.15930398413820834E-01
  1.30035046993749126E-01  4.35481495972271815E-01  1.92405697494846040E-01  3.90544745389469249E-03 -4.23561418673412016E-01  2.58737156837320403E-01  1.11545833653760154E-01 -1.13744195022454614E-01 -3.09340291573057591E-01  1.37817326757015024E-01  1.70845984842235094E-01
 #l=           5
 -1.73714086142125856E-01 -2.44761117726227773E-01 -1.01727289945748811E-01 -7.46108473951878626E-01 -3.17212691270256697E-01 -6.29928194550087861E-02  8.50307757794745156E-02 -2.93356133199961899E-01 -1.42539970698834478E-01 -3.08589655394641768E-02 -9.37846236862009408E-02
 -2.13601941310026577E-01  2.02434438026940944E-01  4.82537525169306425E-01  3.01798861908886218E-01 -5.30837366560578561E-01 -2.66172651328219156E-01  7.25817306215971042E-02 -4.41137168917171085E-01  1.37728277350068901E-01  3.18249938044725067E-01 -8.35077326526048325E-02
  1.21400221288458492E-02  2.49880645653686256E-01 -3.28031520172220939E-02  5.74406564677237941E-01 -1.21440629234063263E-01 -3.86627065896245903E-01 -7.28815142879157551E-02 -1.22129461924715216E-01 -6.01509767225723233E-02  1.65217697867849594E-01 -1.53569403829324630E-01
 -4.42564772175989829E-02  2.46989808259857439E-02  1.66428953104996363E-01 -1.21048871494274915E-01 -5.78560366767971734E-01  2.40658329841842517E-01 -2.17634568755236318E-01 -4.45029991956230553E-01  6.67551281335554414E-02 -2.78721418368620022E-01  2.27885990103954744E-01
  2.38577211122791039E-01 -3.02228546423712940E-01  1.08738691038372984E-01  3.33442106350339273E-01 -8.62004930222760174E-02  8.06653349494359739E-01  5.19889744750839378E-02 -7.29535748438230103E-01  2.38060610260637684E-01  1.01025221963666367E-01  6.77265307370679470E-01
  1.90783474561236704E-01  1.59549835524942202E-01  5.70317153721169978E-01 -4.34443930259556521E-01 -9.88557147612936365E-02  1.18879973619700152E-01  2.07353120539135433E-01  4.92220712921360271E-01  1.33678872338887839E-01  5.74713773140772766E-01 -3.23564686613861119E-02
 -1.20132191598075297E-01  1.62954985578043943E-01 -9.60105029437288815E-01 -5.14530148683624011E-01 -4.43188832222941365E-01 -4.89935920898646016E-01 -4.58271225023317963E-01 -6.65689267617067038E-01 -1.62917337429978715E-01  5.30263000853836361E-03  7.57118719902848403E-02
  2.65022300579778491E-01 -2.86950229774965315E-01 -9.54481973925017435E-01 -3.11096997748656456E-01  2.48810048029561609E-01 -3.84155608554230810E-01 -9.99045959950768808E-02 -1.00490179779329683E-01  6.70602517272472554E-01 -3.84410380811350927E-01 -5.33367329671727702E-02
  7.46599311480079936E-02 -9.86792998493433160E-02 -1.56993220351453605E-01 -7.22846647469759657E-02  2.62251688633779789E-01  2.50178754315012186E-01  1.18102930227043570E-02 -2.39067086890808550E-01 -5.89462217623159257E-02  3.08389907273981079E-01 -3.33017356292978461E-01
  4.80988632151297182E-02 -2.08908141384266083E-01 -4.74415609908395597E-01 -4.68321774049489992E-01 -1.48378238201113150E-01  4.38672654761340264E-01  3.18491527674962110E-02  9.22368526663427807E-02 -7.19711859181749847E-01 -6.26618434270009017E-02  5.92724349328186406E-01
 #l=           6
  6.81774129220763959E-03 -1.51868794062164192E-01 -2.90630882175550775E-01 -2.62654522376671445E-02 -4.05475029737199344E-01  3.89276751257280562E-01  8.08288618990773561E-02 -2.48563704192529517E-01  5.77251155819199058E-01  1.62840758742874958E-01  5.66155656775428895E-01
  2.13293376678392405E-01 -1.54996257078820920E-01 -4.78220563949593915E-03  8.23694442005948047E-02  1.19956944779715829E-01  1.82980916105729835E-01  5.59542158151341340E-01 -3.22218643144279893E-01  1.61915892260944383E-01 -1.94240436829214796E-01 -2.91609812717623595E-01
  1.24141651574720596E-01 -1.26878037222519252E-01  2.86709126636621736E-01 -2.27648754955534133E-01  1.58743040596831309E-01  3.73693868762779546E-01 -6.14690239331500576E-01 -4.44390398171158385E-01  4.70028150181699189E-01 -3.38258148143054882E-01  5.10591787277340448E-01
 -4.81128471816759801E-02  1.10663421908185150E-01  1.28081328066154021E-01 -4.21390121812659016E-02 -7.41819800558234155E-01  6.77958037473349928E-01  2.12529149043203636E-01  3.30549279311604938E-02 -1.39321658798660347E-01 -3.01383427488174316E-01 -1.32677884825004783E-01
 -2.54201883714064289E-04 -2.72352716586562842E-02 -3.13940122909279959E-02  1.25679075633538057E-01  1.22442561004790770E-01  1.30145171910375279E-01  2.31863405726195987E-01 -6.19720790649408326E-01  1.74730247611038031E-01  8.68582154361574599E-02 -2.62064201302024791E-01
  1.50528311050045494E-01  8.58083129123501237E-03 -2.68792806797510109E-01 -7.01689513356625830E-03 -3.02482695565922999E-01 -4.64308879142041817E-02  3.20600048223751710E-01  4.12351901214728700E-01 -2.52843809889717087E-02  2.50557067301615921E-01 -3.01755421638157051E-01
  2.89607164083089952E-01 -2.49846258515728642E-01 -2.10885557619371139E-01 -1.71706797082046531E-01 -2.21616717657168949E-01  5.96989262791349007E-01  3.29494173069346086E-01 -1.87679851506107748E-01  7.36717654036003061E-02 -7.20249642622634422E-03  1.78427342864440966E-02
 -1.22471255047596900E-01  8.27920248431692096E-01  9.30338689032989517E-03 -2.33398214796875336E-01  3.92483353402908020E-01  8.28207975477654040E-02 -1.82532583512341917E-01  6.32596836665511170E-02  1.14403001061017279E-01  3.71520543895961286E-01 -2.74557660650018520E-01
  1.25429967899513828E-01  3.95364933309473032E-01 -8.75422242381769661E-02 -1.19410755576755429E-01 -1.21307393224024548E-01  6.16713633816549311E-01  3.93932500749766545E-01  1.34024465189874070E-01  6.04229985574926798E-01  5.50088068290573884E-01  1.40062418237527964E-01
 -2.19652714222154072E-01  1.28914496508459459E-01  7.81774784566977354E-01 -1.16588244753944928E-01 -2.58015752503446549E-01 -1.63501691508254748E-01 -6.52769557363924169E-02  3.03009255184772563E-01 -3.22474576644709243E-01 -5.08975837753352978E-01 -1.54365552639949749E-01
 #l=           7
  4.68842306466638659E-01  1.51020948509410141E-01  5.83637218815587167E-01  3.72493900935657984E-01 -9.25077108856233454E-02  6.39293386232718946E-02  3.17546586101932482E-01  1.00175338949098158E+00 -2.62976675405606264E-01  4.75892689997914620E-01 -7.45293457344252341E-01
