 -4.19296772637136161E+00  9.31386062020447825E-01 -1.10143695816373342E+01  2.03175447528389785E-01 -1.24125935758193817E+00 -2.69081166919777921E+01  3.18823367379959155E+00  3.91474551761925511E+01  1.01687505211336759E+01 -6.62784764983026786E+00 -3.39928165045035726E+01  1.22526779551106504E+01 -2.03770526233807630E+01  1.71212580111055033E+01  9.12990108832803138E+00  8.44119196368088431E+00  2.67810670427758835E+00  2.57109809716624831E+01  4.92175117431191467E+00  2.12772900381510466E+00  1.09323998557694093E+01
  1.87360409612190626E+00 -5.50573931276706133E-02  1.34829193540696934E+01  1.36748954005615553E+00  6.43865633403109872E+00  2.85038925796000164E+01 -6.06186754244265025E+00 -3.63725760367274233E+01 -2.29138315965909314E+01 -6.67938231430543894E+00 -2.80485841833354455E+00 -1.25422501327859788E+01  1.64562087223749174E+01 -6.99295403203075328E+00 -1.56451580166068478E+01 -6.92374478501216739E+00 -4.33185842458546766E+00 -2.15577859343063665E+01 -2.68562606791105996E+00 -5.74723115619139913E-01 -1.29685823175892914E+01
 -6.20838363362343659E-01 -1.08111483706179001E+00  1.23309970124409638E+01 -2.77460875220304382E-01  7.16464030614208092E+00 -6.46787284122294537E+00 -9.79832266150743147E-01  4.61489156375623466E+00  8.82725938700828294E+00 -1.09333442190786236E+01 -4.44652679756791258E+00  1.17305651087727423E+01  9.97203655825800439E+00 -2.77695592625853660E+00  4.91708529611647727E+00 -1.42188470008818202E+00  9.11808493798209191E-02 -6.32502405968644332E+00 -1.70172652178501388E-01 -2.43508201679318237E+00 -2.19280517327635538E+00
  1.69954875287883334E-01 -3.06408391634939936E-01 -1.27380142009749946E+01  1.54266556928097853E+00  4.48454817963086860E+00 -4.03824454509594855E+00  3.59558242598099831E+00 -1.72386196578837882E+01 -8.15891227670538655E+00  4.80022233886261684E+00  6.81630027365841684E+00 -1.66510974793875590E+01  7.19719189379250857E+00 -4.51598147054523658E+00 -1.63887711772525719E+01 -1.56633371547874933E+01 -5.55065153623028795E+00 -3.93058090243408831E+00 -4.14244912327243586E+00  2.03262046904028326E-02 -1.19104506110978043E+01
  7.69315763763430693E-01 -7.64766254977617077E-01  3.39130241597941806E+00 -8.65891667906783791E-02  1.20223748871140579E+00  5.68411366551119190E+00 -1.32882365746042574E+00 -1.02208770002879596E+01 -3.56654764271023028E+00  4.59787894125113539E+00  7.85761045480358611E+00 -5.96313554287551284E+00  4.66487425251161714E+00  3.78040300696399933E+00 -2.90964060020612125E+00 -4.44481037540140722E+00  2.22116532805611522E+00 -5.38032106043899550E+00  1.63857706943246556E-01 -1.62914686457451774E-01 -2.38308362533652440E+00
  9.13483375766091926E-02 -3.58237652664505912E-01 -7.60343672090688028E+00 -3.50234459609287452E-01 -2.87488302580521582E+00 -8.22978864724806858E-01  4.92656471244926897E-01  3.35375880098317258E-01  1.86168493337452645E+00 -1.15514997090575422E+00  4.56882475110730546E-01 -1.40042720124292841E+00  1.62185716613047681E+00  5.88395633610419289E+00 -4.26934309314517613E+00 -4.06492128226829674E+00 -7.41880347043019500E-02 -3.64054537009760093E-01 -2.57335253372352390E+00 -3.60153839205497664E-02 -1.79095187941284628E+00
 -2.26033941354372214E-01  1.47297478427699247E+00 -4.78946426658427526E+00  2.31181798287074608E-01 -1.83788157936716967E+00 -6.58579217677596240E+00  9.69346890384936599E-01  1.81756362366218993E+00  2.43614959385819407E+00 -3.27509741380352093E+00 -3.52381184097380451E-01  1.14690122083691975E-01  2.68718090456532632E+00  1.27906516939713306E+01 -1.16997982498352845E-01 -1.21983929677771230E+00 -5.69503013506352684E-01  3.92587763241728860E+00 -1.12008638986111042E+00 -1.56224048892455580E+00  5.14307539316569903E-02
  4.77932260741605608E-01 -7.09998126835690857E-01  3.31354319470428038E+00 -5.38653624102733541E-01 -1.38674465566960325E+00  3.09513506340937994E+00  6.85368835330027237E-01  1.62692711195435402E+00  8.55978302723726325E-01 -4.45551688403446988E+00 -7.88078135591452167E+00  4.27399055499554859E+00  3.43509582652556444E+00  4.30738188336610373E-01  3.45384293485086502E+00  1.53121360761654102E+00  2.59822181131684049E+00 -4.34533245358923281E+00 -2.49769153921721632E+00 -2.19393407629012271E+00  6.39618063814823695E-02
  1.09241050833622300E+00 -6.24204284142362176E-01  8.53602261997903233E-01 -3.19657716857897511E-01 -1.48345610691296903E+00  3.63926290437647193E+00 -1.09724853562412439E+00  9.72508193996421411E-02 -4.91808256453418968E-01  2.83438077417038303E-01 -2.09302969699196728E+00  3.52233417902994006E-01  5.67706902510184741E-01 -2.81515397933743117E+00 -1.57810165085463483E+00 -1.01642245823877708E+00 -5.24257909908755690E-02 -2.43634235444040392E+00 -7.22081715843230776E-01  9.64811585516091447E-02 -1.97174467334089365E+00
  4.61417040568663395E-01 -5.47098025112525921E-01  7.38082449947198960E-01  4.35686491972056347E-02  4.58959974940981896E-01  2.38814145308004599E+00  2.20100079776928761E-02 -6.07261881559644401E+00 -1.45436055656470020E+00  2.12431832480264893E+00  4.00123473180834210E+00 -2.42789129209218357E+00  2.52241159693139805E+00 -2.51107919835087234E-01 -1.39402481547019352E+00  2.09977017620252421E-02  8.32622099364322188E-01 -5.25948670681049668E-01 -5.79931423604061136E-01 -1.32256926211802139E+00 -1.40298532628928840E+00
 #l=           4
  5.40597263087400304E-01  1.26671140104352342E+00 -2.82873902080273021E-01  1.79767878642912798E-01 -3.15169148969835500E-01 -1.50639791813735130E-01 -2.74035623687567353E+00  9.18664052012058474E-01 -8.95933839258282627E-01  5.49422320657875662E-01 -1.20479575820829821E+00  4.76308503049050480E-02 -1.00291339289400955E-01 -1.55235560091181446E-01 -1.21326800828304951E-01  2.86918219275777431E-01  4.65176343174122986E-01  3.31169540048596889E-01 -6.02059357165184439E-01 -7.11672360805252313E-01 -4.61180642264997831E-01
