  5.51951765324331767E-01  1.58418270004829116E-02 -2.53545285839897938E-01  1.63023251710398720E-01 -2.25724460156284140E-01 -2.62066214103162526E-02 -3.55314125271235506E-03 -1.97342614091495366E-01  2.99982064110887792E-01 -1.70799167932528778E-01 -4.09420769259978168E-01  6.24877464005352528E-03 -2.57012474682025649E-01  9.44626163311756972E-02  2.68400862645555405E-01  3.30186974222003937E-01 -3.51443134090640930E-01  1.65165562977446723E-01  1.67286067533429193E-02 -3.98344930414709752E-01  3.55280089036231830E-02  3.32609116334498134E-01 -1.41311389852098873E-01  3.54558285502499959E-01 -3.34516897561361604E-02
  7.45097186867683781E-01 -2.70400141375991485E-02 -2.66611662282338957E-01  5.51310319515466940E-01 -4.84687195293102224E-01 -3.39868767032649066E-01  1.37910711738149255E-01 -5.72564691041502344E-02  6.75033596313631967E-02 -2.53221004063452382E-01 -4.88496536419897209E-01 -2.26775305099024931E-03  2.41796543291020488E-01  2.73134437380451844E-01  5.21613573708441747E-01  9.11927037391332546E-02 -2.16973568209137796E-01  2.38184603824796920E-01  7.81947992290362923E-03 -9.93205062345587641E-02  3.99851949594929590E-01  2.14815626791320075E-01  2.51245142061883753E-01  8.88201927258510660E-02  5.70464926955176806E-03
  6.02743198993048318E-02  1.60342802437904407E-02  1.29317178071642364E-01 -2.16096402383082836E-01 -9.79932505826235506E-02 -1.00471380562802054E-01  2.07149726533133821E-01 -1.45385303183843406E-02  2.67509092290500128E-01 -1.07822339780590096E-01  1.30599468651866724E-01 -7.94729898599067508E-02 -2.97045298692789764E-03  6.16369022905051619E-02 -5.75100343910382207E-04  6.42906436779930451E-02  1.14851114275914143E-01  7.77245035580080568E-02 -1.71077171668510192E-01  1.51749938974805848E-01 -3.12146237564716244E-03 -2.61464378197520442E-01  6.50364882493394969E-02 -1.01906172850870669E-01  1.09837391574289525E-01
 -5.52434520045544247E-02 -9.07566651561477616E-02 -1.40260113121025237E-01  2.52963411112822195E-02  8.11891702960943207E-02 -1.93024309571025010E-01 -9.73431672645715257E-02 -6.37682235229457411E-02 -1.23371242806443335E-01  1.05738964222250709E-01  3.52602926502132707E-02 -1.82702511191321443E-01 -1.14898357634348386E-01  4.22555184969573450E-01 -1.52803508962214368E-01  7.16749785433366954E-02  1.59425679444666846E-01 -1.15447007362160028E-02  1.01968044042220388E-01  1.94979206027597662E-01 -5.94502713478644723E-02  1.45455660110439644E-01 -2.31202667555675451E-01  1.27157954955224473E-01  2.07913848516206451E-02
  1.01009223088282807E-01  1.77883438892453560E-02  3.25460932617611276E-01  1.61956374575365103E-01  1.92324268502075194E-02  4.33307141139062726E-02  2.37977170173773983E-01  7.66512617103434074E-02 -8.63689919407123197E-02 -1.07447687786508331E-01  7.26748483074569351E-02 -4.21274398420533325E-02  1.08473725114321004E-01 -1.57427922935393400E-01  1.40408653961873103E-01 -1.64419356841978476E-01 -1.52262401197690578E-01 -9.66653288011499745E-02  1.35006870348528207E-01 -2.05220555755115608E-01  2.00348290347768000E-02  7.86007413874689337E-02  3.75795795160081339E-02  1.13050071441820152E-01  9.78019440471722401E-02
  4.92115459770478478E-02  1.87885192300880841E-02 -1.59339625809206409E-02 -1.75250526564919545E-01 -2.90604813178444513E-02 -2.44447550482332465E-01 -2.31023777917372025E-01  1.15631709401226246E-01  1.26566188273020325E-01  1.54267025946511510E-01  3.12911705768250531E-03 -4.01289441970405572E-02 -2.43743391741500781E-02  8.44570892666598461E-02  8.47242503079334297E-02 -6.63042451370890601E-02 -8.83031646930263203E-02  9.57380253634301098E-02  1.59001781935946884E-01  1.40455424082170349E-01  7.63416052634703357E-02  5.26709832008414314E-02  2.09374585081800596E-01 -2.01578874545584014E-01  8.90293069022134002E-03
  2.88753539166237971E-02 -8.86422659459365769E-02  1.33226005825736904E-01  5.67429638318386609E-02  3.86772333585676878E-02 -1.28786494008429980E-01 -2.49517660528037477E-01 -8.74365364628036101E-02  7.66400408893972984E-02 -1.64608569149230638E-01  5.48004774167527089E-02 -4.82145626134117752E-02  5.88295972995799138E-02  7.07335040039646368E-02 -1.96767191665678728E-02 -9.08496292205845796E-02 -5.20304063496659919E-02 -6.38254734738496338E-02  1.49838112757340602E-01 -1.26816743611361471E-01 -1.64341037577999186E-02  6.98355129785818429E-02 -5.81450530889026790E-02 -5.53609697669337191E-03  6.10340991113337006E-02
  1.53580149378551370E-02 -6.10812412573970218E-02 -2.83607766152850549E-01  5.23062482635948608E-02  4.93466077191007406E-04 -1.37762458118773478E-02  1.62726274551399319E-01 -1.27571168223920089E-01 -3.88525777909235343E-02  4.11100306129218371E-02 -1.63172747068069862E-01  1.59640712928705159E-02  1.60833734403263498E-02 -5.25113317092753759E-02 -6.89590550166261362E-02  6.70729008395658070E-03 -7.03810083068287518E-02  2.64602529785738401E-02  2.22480852957220249E-03  3.47612456120801383E-01  1.79954410410084996E-02 -8.31075016274770012E-02 -2.36039673536604169E-02 -4.79977523461470185E-02  2.54138682377112457E-02
 -7.40065522512292802E-03  6.94944270596328934E-02 -2.27872249580186037E-01 -7.77919839679843961E-02  4.64051810709052159E-02  2.61862285626838165E-01  1.67896520434864638E-01  2.41041444070021239E-02 -8.48349321866471995E-02  1.33290864158539496E-01 -1.42228162052318613E-01  1.44938085352140866E-01 -6.16082215445315981E-02 -2.55469859124387022E-01 -2.52728730470908255E-02  3.40423809601503938E-02 -8.29914590990899446E-03  2.74012662675957447E-02  1.41534356094786762E-01  2.14564156207379314E-01 -1.43114078158401350E-02  1.73735408462269078E-02 -8.90471190600109347E-02  1.19765727934911179E-01 -8.73722101792318157E-02
 -4.30821784504931471E-01 -6.02826071649527860E-03 -2.15044389173429190E-01 -5.86415376584867531E-01  5.16155561838480131E-02  1.29109140115544918E-01 -2.80265097940134156E-02  3.69150635382305081E-01 -6.56328028430239629E-01  4.47305678704032983E-01  4.61478521544758491E-01  1.21203853669429049E-03  2.84894404269232127E-01 -1.45495606087944096E-01 -8.98131333896493800E-01  1.05621276400664543E+00  6.75379387524954466E-02 -8.75643481413273528E-02  5.26003901651066197E-03  1.62190841953463699E-01  4.65648557572536335E-03  1.03683489351150210E-01 -1.44334343534968934E-01 -3.93382834043315754E-01  3.80995836125622373E-03
 -1.39208838009838212E-02 -7.20957535809289285E-02 -2.90333828796682097E-02  2.91305783875778823E-01 -1.55234213144398892E-01  1.24446001195929294E-02 -7.99663414601480341E-03  7.77985044196181832E-03  1.41974169601433220E-01 -1.63071046121698732E-02  2.49807105708120753E-03 -2.21771393273278966E-01  8.74385393712903275E-02  1.55628407460790597E-01 -1.18487974335999294E-01  2.98348239538487429E-02 -1.35859741055011168E-01 -8.86168064140538392E-02 -6.73963101634425521E-02  1.32488570768293651E-01  3.52917130989992556E-02 -2.70129296364175986E-01  6.87880737870395914E-02 -8.19364725557374662E-02  9.53964917288330078E-02
 -2.08136552962423574E-02 -1.19560680742089961E-01  3.30115268733194786E-02 -1.17014503641975257E-01 -4.09596816475157471E-02 -4.91195170013374802E-02  2.02933205010877638E-01  7.27875737362169983E-02  1.04012589866912197E-01  1.86290749943701650E-01 -1.18826165239770201E-01  1.56463942509417309E-01 -3.64513969730019330E-02  1.04969021848591484E-01 -1.18788012422967354E-01 -1.13860756930239705E-02 -4.76118328101423419E-02  7.79709009867898262E-02  1.74625053560444020E-02 -1.86712012083766685E-02 -2.24295434390300828E-02 -3.32747447479339820E-01 -1.00289251631731080E-02  2.26132852366493664E-01 -7.24610495412222333E-02
 -9.41328833485969609E-03  3.94185094024067997E-02 -1.22801358710579178E-02  9.90863605584765272E-02 -1.97438882191756961E-02  1.12589515146050353E-01  1.72943459871481103E-01  4.31597147913554136E-02 -2.18715343268704177E-01 -2.62512103456701840E-01  2.10007576838205895E-01 -1.86247344713921792E-01 -3.61202175048439267E-02  6.74167213178778479E-02  1.16930133570069164E-01 -2.70207439963751558E-02  1.73415014053806715E-01  6.65712929165197254E-02 -1.10846918376358197E-01 -1.47227591859690671E-01 -2.38275186277300544E-02 -3.08973101956605649E-02  4.64392942499591149E-02  4.19325003287636597E-02  1.48361651638623665E-01
 -7.52679180172179975E-03  2.00057012766016201E-01 -1.07029380581544681E-01  2.29396508988325212E-02  1.12328752803247528E-02  2.99977454113206421E-01 -6.55470927401308884E-02  1.56431431060094842E-02 -1.00120513941678840E-01  2.38414718577146523E-02  2.67070267829406308E-02 -1.26620366078070614E-02 -5.13984338986672937E-02 -1.32241454985613904E-01  2.08977021107580006E-02  4.65158833260816140E-02  8.02521626759308410E-02  8.17699751520428904E-03 -2.37279566470209140E-02  1.52047324777920424E-02  1.26877581906591312E-02  1.97162170059655799E-02 -5.00937168396133267E-02  1.23034760024317950E-02 -1.68211377419597130E-01
 #l=           4
  3.72446184136799696E-01  5.59125424570916296E-01  2.95684093177444984E-01  1.35883690634254007E-03 -1.66351427933723386E-02  3.46245856919297473E-04  6.64928456467672973E-04 -1.35224235061088466E-01 -1.55650916345718288E-03  2.11899050635569897E-03 -4.12495195299153548E-03  8.59098853231762133E-02  9.81403858898961534E-02 -2.46900333209979514E-03 -1.82598092891025693E-03 -1.48061655288352382E-03 -6.03099310525366658E-04 -1.72896642812615494E-03  1.37587442112527356E-03  2.17877303863974435E-03 -3.71794832429327482E-01 -1.88624026317899278E-04 -1.15454075390903493E-03  8.78277813116654527E-04  1.77592263204790195E-03
