 -6.73463205698117493E-03  1.39484042471295002E-02  5.11485535217869880E-02 -3.62000228863822576E-02 -5.85494316466769082E-01 -2.43344212420873951E-01  2.42639095747574862E-01 -3.36876940318279972E-01  4.90239826102769616E-02 -1.54023260499746018E-01 -4.55403336444669515E-01 -1.72355509336191343E-01  4.52295270854052633E-01  4.66881479124470200E-01  1.41857089397007030E-01 -2.18210176707223646E-01 -1.51194527278020630E-01 -2.14072881336573068E-01 -4.20703266575690668E-02  7.75272296409342115E-02 -4.37766174038100239E-02  1.79954528624726107E-01 -1.23455643396840467E-01 -1.08570592339006667E-02 -3.25028556279004996E-02
 -9.03794017058923670E-03 -5.07139457468092705E-02 -2.97339960215713572E-01 -2.35479260418463704E-01 -4.71004237031185172E-02  1.47526593277657520E-01 -7.64113678189676571E-01  9.56730182265191215E-02 -1.94016659683914003E-02 -4.18078126356259960E-02  4.50818290512576339E-02 -1.08831209110197835E-01  2.10567197358083380E-01 -3.27316581672674134E-01  3.41142875355831376E-01  2.30054526987487240E-01 -1.37172011381996944E-01 -1.17382885080547315E-02  8.31551723216681637E-02  2.85069209154068026E-01  1.09315374034256625E-02  1.04579242559844021E-01 -2.57718066717761082E-02  2.53161657233045623E-01  3.58815495993585587E-01
 -1.03659759930474580E-02  1.63690885996019136E-01  6.42936067448879739E-02 -1.92632802228578343E-01 -1.86075671664495540E-02 -6.29439358074374566E-02 -1.38259762992097246E-01  1.41884559303385394E-01  1.62176306900232353E-01 -2.46829358658911951E-01  1.07960087146774075E-01 -3.45496793810471797E-02  4.32676770315771203E-02  2.16185098940863102E-01  5.68935089246523917E-02  1.64760436960757761E-01  1.03672646869966467E-01  2.73136953099053892E-01  1.43648563153063208E-01  1.14562546315921193E-01  6.80655627528263668E-02 -4.22599457945856474E-02  2.99707688776317094E-01 -1.53523074757903555E-01  3.91560999815087296E-01
  1.46726157494891799E-03  1.96518820128772864E-01  7.57597192922247753E-02  1.38419356622463685E-01 -2.74703708241386402E-01 -2.56852270394796571E-02  6.88248986034731003E-02  1.24514191257432072E-01 -1.42762100320908192E-01  1.26353656860930613E-01  1.84868126368573943E-01 -1.33383362149597423E-01 -2.11685834354778668E-01 -1.75906278515707809E-01 -2.43730688916850881E-02 -1.11174868730703869E-01 -2.20933924580327790E-01 -2.61169533636386120E-01  4.40788326010816411E-02  8.60268785718176221E-02 -3.74310920822043869E-01 -9.84621389663394714E-02 -2.18069081741668253E-01  1.05356663898659303E-01  4.81772304233855433E-02
  1.09068089607242801E-02 -2.12892676783387136E-01  6.74764955925349075E-02  1.99852092198617215E-01 -1.69063692336888956E-02 -2.88263360443165757E-02  2.08988040453923218E-01 -7.52556043778115913E-02  3.13654830802718110E-01  1.42254382891726011E-01  2.44476724378854121E-01 -5.95395500377612769E-02  2.92912964477325621E-01  8.54346500656849028E-02  6.15432457263135127E-02 -1.32296982902596644E-01 -1.72004963689495610E-01 -1.46020561991344507E-02  3.01229566252563641E-01 -4.92746436822455378E-02  2.87422815926265562E-01  5.06172283342616464E-02 -1.02514414246386243E-01  1.22640540626549679E-01  1.81858290390422700E-01
 -7.81020799167321100E-03 -4.73563434483044221E-01  1.36597978621606719E-01 -1.67767498803885168E-01  1.21229415055787146E-01 -3.83247132916053335E-01 -4.15102560904737905E-02 -1.67459187282752858E-01 -5.71080736915687004E-02  7.03964316614207469E-02  2.90943902699275003E-01 -1.72413517152354812E-01 -5.52093735346478667E-02  3.54226230163043462E-03 -4.30056948169163400E-01 -3.40864865499875269E-01  2.46994870550215240E-01 -1.26727202243362702E-01 -2.26139417348934835E-01  5.91789348711732402E-02 -1.84389174635892328E-01  1.51451399617499260E-01 -3.26565560655763809E-01  7.93931998430108532E-02  8.69729013842455989E-03
 -8.89431096961362799E-03  4.71242609337558294E-01 -2.87138644438955482E-01  4.15754210060140572E-01  1.18691595481900572E-01 -7.24573140372473806E-02 -1.91564594887782408E-01 -2.58757855581438379E-01 -4.92632680835772691E-02 -2.94063309181251287E-01  3.22032377877286669E-01 -1.67165376952547934E-01 -1.08101232960716623E-01 -4.11624421178790733E-03  6.87784038682074245E-02  6.26354056143836185E-02  2.36207832946354335E-01 -1.04887155418376427E-01  2.15204512726575231E-01  1.26027025634657924E-01 -1.65244402941942370E-01  2.00802685403247583E-01  2.05713400362727006E-01  2.52545367800706022E-01 -2.47251524228011638E-01
  9.62951704093803831E-03  5.35543578845345328E-02  1.02163403002946990E-01 -1.46113177235757563E-01 -1.46884885962969530E-01  1.76011862887312742E-01  4.61661377506460274E-02  3.63633521638727364E-02  5.81263617367063570E-02  3.11890080715807150E-01  5.35494484410417998E-02 -2.87359293464483634E-01  8.03472851515222991E-02  1.40646399257395860E-01  6.28689938780853941E-02  2.06833170825994922E-01 -2.45592909213160904E-01 -1.03157570518225244E-01  1.10838860303299785E-01  6.48673711637527683E-02 -2.00625228183758303E-01  1.28518789696393493E-01 -1.15124021844137614E-01  5.03927782179864475E-02 -9.27871902041061125E-02
 -8.02969237920263430E-03 -2.48791816382076036E-01 -9.11312488651552510E-02  4.91047767409870772E-01  3.35208989012129588E-01 -2.12819216738852179E-01 -1.93257545397403779E-02 -2.45375235769534850E-01  2.28437688815552903E-01  2.25624290038737019E-01 -1.68045699678278287E-01 -4.78208030190490213E-02  3.57707720437413501E-01 -6.42211478990296902E-02  2.52076676701843527E-01  9.79858380010055624E-02  2.10667942017971399E-01  9.21367122388853654E-02 -1.66235172228847039E-01 -3.76086067436861848E-01 -4.04577749292431621E-01 -2.92486826503229824E-01 -1.26941521206396624E-01 -1.08471908423381294E-01 -2.15019788225412734E-01
 -3.62097384908444597E-03  2.73047804269005712E-01 -2.72869209483589059E-01 -1.24489483002282617E-01  1.13804012280918992E-01  7.72104296301287935E-02 -4.89840383843226854E-02  1.68974397563541129E-01  1.39541644134762832E-01  7.68587690636193671E-02 -4.56093072962298007E-01 -1.08305636294045750E-02  6.68240478325211051E-02  2.42870166484973005E-01 -3.69445636677767142E-01  5.77232194060991535E-02  6.01874403188584622E-02 -9.64889762002212326E-02  6.37917939580085885E-02  1.11004866057124368E-01 -5.74752106902520904E-02  1.49290728126270367E-01 -5.06080156125439107E-02  4.82365948310020838E-03  1.04932954566953035E-01
 -1.20297281074949417E-02 -3.04712167960453029E-01  8.39529394014052466E-02  1.64072655060893274E-01 -8.27159766018948223E-02  2.36613081158048466E-01 -2.11821218956504909E-01 -3.03240626567337322E-02  2.17721021571172485E-01  7.44872639331454617E-02  1.73284854046351883E-01 -3.28906217906398679E-01  8.27712796446792021E-02  1.05728266472946503E-01 -6.45710206759955163E-02  2.84048862869317964E-01 -3.75522114713545907E-01  2.90836378558918696E-01  1.78224709402537401E-01  9.39781505752020629E-02 -4.32853067552596227E-01  1.44587439164367809E-01  2.87171668578938130E-03  5.11450953225420668E-01 -2.23350893568255160E-01
 -3.57157265815015836E-03  1.14403683056382072E-01 -2.53970355196671937E-01 -5.87364419519808417E-02 -2.27943308924749621E-01 -1.91885752444115126E-01  1.67392540007467588E-01 -2.00161062295488357E-01  1.46710765418932632E-01 -3.51634007246076907E-01 -6.95866959613800629E-02  1.05120196778382177E-01 -2.29679000446547960E-01  2.55901398406435721E-01 -3.45174465349771198E-01  8.01452329336491825E-02 -1.58678903472411120E-01 -1.71668039196033906E-01 -7.31005360668734450E-02 -3.01107027675120265E-01  2.02044874714614631E-01 -1.05602952308218839E-01  1.83946505034021407E-01  3.20242970293384485E-02  1.03510563533072128E-01
 #l=           4
  4.65736142320525876E-04 -7.54561574985478517E-02 -3.21600270746779174E-03 -6.46201556376228670E-01 -3.11124601001128209E-01  7.63776546976763747E-03  2.54250299485277720E-01 -5.37205836301103190E-01 -9.22369957895186748E-02 -2.58318135083449529E-01  2.57214823766117179E-02 -4.22715934654397829E-01 -3.58310469291521105E-01  1.62583419537553286E-01 -6.02460362372329444E-02  4.29984791475102213E-01 -1.14317434591891323E-01  5.06147548161773764E-01 -4.75142919045760392E-02 -6.39613355866923416E-02 -1.16068899110981685E-01 -9.84016862098129885E-02  3.99177195954451905E-02 -1.42476158884304843E-01  4.77111820343681547E-01
  2.86903782152486894E-02 -1.30224368283443082E-01  2.31145428816631415E-01 -5.22180944091535704E-01  2.40022946693743022E-01 -7.43543470125285488E-02  1.21646775052230760E-01  3.28453643746185187E-01 -4.84940426586351545E-02 -3.92165382670427887E-01  3.12434132116809525E-03 -5.23844098815392401E-01 -1.46360334378143504E-02 -2.66299261416778621E-01 -3.52573575799063621E-01 -3.37448033755312127E-01  8.29217326611675493E-02  3.91956451845881459E-01 -2.57120374681025499E-01 -3.27316309679939466E-01  3.98010350991232109E-01 -2.75272517019712781E-01 -1.16635187521202929E-01 -4.62272048047337403E-01 -3.08211764410499744E-01
 -1.81823768073356826E-04  6.53172520506698495E-02  3.92598418644987734E-01 -2.66560481081532408E-01  5.28942558837231513E-01  3.20988427848789171E-01 -2.18143030961454792E-01  3.38580491463161826E-01  3.43911392491987655E-01 -2.85984192337734477E-01  3.04891147183151634E-01 -5.57752634188567811E-02  1.08137558545916571E-01 -5.59173849819822946E-02 -9.67826278919506344E-02 -1.49668147314070323E-02 -4.52108507034134563E-02 -1.68233127450195558E-01 -2.41766355320871790E-01 -2.00416045194668248E-02 -1.92097612204039481E-01 -2.32061936305620137E-01 -1.25144843882583224E-02  1.42768483321407846E-01 -1.23376916631411163E-01
  1.18289957706314559E-03 -1.29958427459871018E-01  4.51638779516749245E-01 -3.83329374690423927E-02  5.69711378986804240E-01 -5.39390260764233825E-02 -5.29452555367830646E-01  1.04393955494863230E-01  2.67313413088491880E-01  1.02067382726998765E-01 -1.56387068978466152E-02 -4.44782323769336407E-01 -2.46437852444160582E-01  1.09818516483946277E-01  2.32011925165196392E-01  2.38027858085618160E-01 -2.31958642334103460E-01 -3.81434158414062141E-01 -3.60521840915359465E-02 -1.94434528359809372E-01 -5.18827760850045297E-02  1.33224381160111455E-01 -5.48593703307660885E-01 -1.21348487809607747E-01  2.25713563873088163E-01
  0.00000000000000000E+00  1.41753353711174007E-01 -6.32186914447614295E-02  8.57640707848620482E-02  7.00453515852309527E-02  2.23776071090010964E-01  6.51541613279149612E-02  1.60753567081704206E-02 -1.75944540063482785E-01 -2.39205906462325313E-03  1.04025716751046354E-01  3.32118817924542009E-01 -1.76723814161398700E-02  1.76104196205461305E-01 -7.98674490457312536E-01 -5.33321375165281553E-01  1.65911265633836846E-01 -2.26318564498991202E-02  4.34985620672927287E-01 -3.43536766289606887E-01  3.62276875835572332E-01 -3.16146007349315750E-01  6.66049173601571565E-01 -1.09297439524276646E-01 -5.05268657010096711E-02
