  7.93462280695640260E-02  4.45665895328994574E-02 -2.98720590362284044E-01 -2.65483794709952259E-01 -7.41111370974034539E-02 -5.13714257194551188E-02 -1.59941155376738448E-01  3.08521784213215446E-02  2.73171940068625940E-01  1.50317834495485275E-01 -1.83263179917372787E-01 -1.75889056250416009E-01  3.07849564643066897E-01  7.08405259017371169E-01 -8.03002393266141201E-02 -3.74674720014406715E-01  9.31778347222375208E-02  2.95627083295104572E-02 -2.87412816843842234E-01  1.37554389375822483E-01 -5.91058198195461085E-02
  7.80945492761083160E-02  9.87542084570303957E-02 -8.03368463768925622E-02 -4.35904557097688050E-01 -2.31628294465938134E-01  1.73012704452135790E-01 -1.06509046789604031E-01 -2.45700815617487356E-01 -1.06576196915387361E-01  6.72257190601998067E-02 -2.71087413233750796E-01  1.36861018134653012E-01  4.49248583239825583E-01  5.39167268888643858E-01  1.82986761956286326E-01 -6.59947257008863586E-01 -3.58567376727920821E-03  1.93148487350486758E-01 -6.44286708477722486E-03  1.00846706361995400E-01 -5.40992609305480210E-01
  1.59479029908099867E-01  2.37390669328594428E-01  3.67473435581522762E-02 -5.89061651718913892E-01  5.68227708924754604E-01 -1.34015746400870578E-01 -8.35379667773201495E-01  3.10843329964138160E-01 -3.24978976939119368E-01 -3.08041531605144581E-01 -3.77309616445618001E-01  6.15500879300058274E-04  2.45655255247847135E-02 -1.64436162905106126E-01 -1.10701181953162062E-02  2.47312598696702690E-01 -1.10785859545040735E-01 -4.49433880910693140E-01 -1.79968775145106841E-01 -1.43182881405898133E-01 -3.71570746994136614E-01
  4.18512859401943549E-02  3.08490366451314411E-02  1.85542315872731151E-01 -1.09655033901335811E-01 -1.11186614424223368E-02 -2.57999765752879806E-01  2.67995410621671148E-01 -1.48218943892197228E-02 -1.34040994835698014E-02  1.49936771890173542E-01 -1.29575161914150333E-01 -6.47240920184014995E-02  4.05244007060478084E-01 -2.95646040355369948E-02  6.09414229940188762E-02  1.41216807792079679E-01  1.05389541334479739E-01  1.43352301327846404E-01  9.99222042608326477E-02 -2.20431099456154411E-01  2.35398119139298180E-02
 -5.14498423338034545E-03  4.72427740434542942E-01  2.56024344771915990E-02 -9.31035028991683555E-01  1.55206096959395218E-01 -5.90566868008083001E-01 -2.50812944319181219E-01  2.53747781264507477E-01 -3.94563064065281077E-01 -2.41214585717474644E-01 -4.50409888490691385E-02 -4.92338953646893562E-01 -7.28429424265020997E-01 -5.35893812057118057E-01  2.64320569842891429E-01  4.77434055958876613E-01 -2.68270263252487595E-01 -4.19218920919139648E-01  3.68667470010034248E-01 -5.71322423929919831E-01 -3.73293264684054160E-01
 -6.95730408568708963E-02 -2.01502055012461628E-01 -3.58527790447861969E-02  1.97438716222107541E-01 -2.52444074755974524E-01 -8.80795303556534126E-02 -3.10844021650145741E-01  2.50815556378348181E-01  2.08855770843657640E-01 -2.11928414859753639E-01 -1.62400651425245526E-02 -4.18997568278002885E-01 -6.85741136192969614E-01 -5.61591801511195587E-01 -3.42935561657750854E-01  1.24968469683329031E-01 -6.71863773056815550E-02  2.18192538199561241E-02  1.28525008531951951E-01 -4.76662929459853307E-02 -7.48539758315290849E-02
 -1.25252463801051123E-01 -4.46085556004092332E-01 -2.22286455435737412E-01  6.23114102534950920E-01 -8.88730766667188976E-02  4.89519654293314843E-01  2.43215542208713997E-01 -4.21739915803455573E-02  4.63899356262694018E-01  9.72300429174918351E-02  5.72282214788777943E-01  1.71175656351289701E-01  4.64175652763780949E-02  4.44104615072331621E-01 -5.73827171625265753E-01 -2.63972014618864159E-01 -4.56294438806162161E-01  3.57741190067656201E-01  1.61896996392230930E-01  7.37089964974060458E-02  2.73858201220247177E-01
 -2.15114730092306444E-01 -3.04030196484328004E-02 -2.11879424211366768E-01 -7.73660412917881041E-02 -8.74496091895905936E-01 -3.12932441737316103E-01  2.34023338123988206E-01 -3.36064198421294980E-01  8.54934939628114288E-01  2.62560992587115127E-01 -1.08935607091673367E-01  3.01180071461289889E-01 -4.24112933114964119E-01 -7.50810547010181795E-01 -2.89959557382856392E-01 -2.59926503065038395E-01  3.18903691511071341E-01 -5.62608994175153726E-02  7.16061838976069787E-01  2.85620177651422558E-01 -5.82420031270798777E-01
  1.38092017419405605E-01 -5.47504365849733832E-01 -2.02744553685391904E-01  1.63581797918342792E-02 -2.08195879685054222E-02  5.92259594274114204E-02 -7.50579993854880584E-02 -1.34457172441931200E-02 -1.86034838393845769E-01 -4.50557314200404235E-01  5.84892984364245971E-01  2.08243456447304270E-01  4.27042893425711889E-01  6.24147992271655960E-01  1.91008339485101319E-01 -5.22936816572718288E-01  4.81571989794420535E-02 -2.34281562275996634E-02 -5.38423676166913667E-01 -1.68223435588330139E-01 -4.89238012703614444E-01
  2.76533932199431072E-02 -6.28861026572730242E-01 -7.79267831308489006E-02 -1.82057661463630005E-01 -8.09013340705959094E-02  8.87096083772026117E-02 -1.16118216636293362E-01  3.54413042714995130E-01  3.79313496281264095E-01  3.14850955984517095E-02  2.60627556114642646E-02 -1.40692558890702868E-01  5.01392651442564063E-01  3.37155835415931693E-01  1.89589150733192602E-01  3.43544437454760487E-01 -5.18176659233580486E-02  1.79609875113518530E-01 -4.98784633876722616E-01 -1.00732633335801930E-01 -1.15869952825424904E-02
 #l=           4
 -3.90651849107511648E-02  6.62031114984380831E-01 -5.97846716143626722E-01  3.43467897437724490E-01 -3.95545119040925097E-01  5.94274946532023091E-02 -1.00127845236207902E+00  1.09819329156233669E+00 -8.14003626406147984E-01  7.51810533742640286E-01 -7.11182000806281911E-01 -1.00151207967406536E-01 -3.80582158454609576E-01 -4.63646409504803902E-01  4.71961899596422436E-04 -4.73341996376444085E-01  5.83488742062793553E-01  5.18336524958183498E-01 -7.99776758485169825E-01 -2.91228045410632519E-01 -1.61347393873042477E-01
