 -2.63574462910836027E-01  1.36488699635967770E-01 -1.03225050143344377E+00 -6.46486156028014958E-01 -2.75886796670587686E-01 -5.88515651802924866E-01 -2.63628793674076899E-02  2.94799290341853683E-02 -7.20678485941346647E-01  2.73901655364338525E-01 -4.36436054669631035E-01 -2.42301954643673212E-01  1.44833116288745033E-02 -6.69652441003079302E-01 -1.01021543660392676E-01 -1.82621028774743177E-01 -1.89720110363657241E-01  3.35777114702650592E-01  5.17771225168948204E-02  3.91269225229364734E-02 -2.07430843387088282E-01
  1.74324251307355876E-01 -2.00505142195675168E-01  7.87831338145422833E-01  2.05981253653277824E-01 -2.11252481959973731E-01 -9.24146200940025198E-01 -8.22643710213085577E-01 -4.20000354204937698E-02  9.41836583437974606E-01 -4.11498463901563832E-02  8.06286891207663947E-01 -5.26206401358866760E-01  8.52471122553784683E-02 -5.16945073749917383E-01  9.79406156491524210E-02  5.27748991061118167E-01  3.57049802091477519E-01 -1.19245497610984144E-01 -4.93892579865069584E-02 -6.11321083664157147E-02  7.11803708347708147E-02
 -1.97385746746068874E-01 -6.22953588781315626E-02  1.39363117757673516E-01 -1.02018697089073962E-01  4.68805166913483576E-02  4.17950922438601102E-01  1.13975900629945809E-01  5.12728082319086498E-03 -2.63586293653814308E-01  2.07242735038788317E-01 -3.17112167135589429E-01 -4.63707432128541652E-01 -1.84566786812732264E+00  3.66100819010440004E-01 -2.31171844971335055E-01 -7.66233130624887071E-01  1.48960821326052290E-01 -1.01265081839220686E-01 -6.76433792692205937E-02 -1.64175543915690753E-01 -2.88108777047091126E-02
 -3.37316231423353985E-01 -4.44277716837976969E-02  6.91928784610899433E-02 -7.61711532616063836E-01 -6.35231525498485938E-01 -1.51375635360842697E-01 -8.97483632342753523E-01  9.34883609617546615E-03 -6.42336383450582415E-01 -1.67545585014155715E-02 -1.07790330141808277E-01 -4.02699218277483950E-01 -4.19455066518072628E-01  4.50237803491423838E-01 -2.30165060076716721E-01  1.00923641369642214E-01 -5.92705833500346224E-01  3.59740327956933753E-02 -6.40554960766496484E-02 -2.73587232466012076E-01 -9.22067041511034496E-02
  9.94469993850191115E-03 -1.84319600608678552E-01  7.00047596715576287E-02  7.12922964060774544E-02 -9.82669281766659020E-01  3.86718940086306640E-02  6.41339313624307517E-01  4.94796391682692308E-02  4.16665615610390117E-02  2.55981861111858160E-02 -8.31611633079931550E-02 -1.64752978641840325E-01  2.71284653493313821E-01 -4.40108908246415187E-01 -1.94762026868923271E-01 -4.29518721705806794E-01 -1.80320954235666187E-01 -2.12160387057180627E-01 -6.53209174904677670E-01  8.75287812047045088E-01  1.99917298913020736E-01
  2.42346444333516042E-01 -1.79665960942366087E-01  4.71129367240912200E-01  9.40928120170599569E-01  5.56276728757589378E-01 -7.09385747605177697E-01  4.53348342444596264E-01 -3.03063880043270062E-01 -1.24570463846835743E-02 -6.01731661923743388E-02  3.69986791697383410E-01  5.66654662633399253E-01  3.43751568254644480E-01 -6.82902956399883188E-01  1.94887837122888014E-01 -1.41274906058087762E-01  4.63936910075013864E-01 -2.24546819947604864E-02 -2.05415088253650929E-01  7.70493945878681252E-01  7.67579364964435379E-02
 -1.01509406436219682E-01 -5.96691904488170360E-02 -2.80274155507952039E-01 -2.36083541291219723E-01 -3.18551229975719052E-01 -7.09445019533919918E-01 -2.90071871524531177E-01 -1.24766445648852829E-02 -4.53220868649557018E-01  2.79069529354352350E-02 -4.24055996348812747E-01 -2.45775471764961007E-01 -4.40558541509678880E-01 -3.73843944930704997E-01  5.58080390274584448E-01  5.78406133180898063E-01 -3.75125352446764371E-01  7.22350005752343954E-02  3.02574317455001407E-01 -3.90161992020463533E-01 -1.49393735368315378E-01
 -2.20882734568685790E-01  1.68571658778195410E-01 -9.84863089299931938E-01  3.75374599699570488E-01  5.28290792148554011E-01 -3.88243155428303510E-01  4.51501915039653312E-01  4.07966656249865445E-03 -1.47097029415520220E-01 -6.47575555058555186E-02 -4.18206432715371168E-01 -2.00195439027690852E-01 -7.21652102229364156E-01 -2.32270585617221054E-01  2.51515186467635710E-01 -7.49825730759931641E-01 -4.72441994774281393E-01 -1.56694008417066905E-01  1.55401301234342870E-01 -9.74310062621287776E-02 -1.63340099220484758E-02
 -1.88868690387237692E-01  4.97385677317419894E-01 -5.43359145226651852E-01  2.37958634412571424E-01  2.87168554073387261E-01  4.18485439094342659E-01  5.44451106142119334E-01  3.08809132466554892E-01 -6.27185878366378069E-01  1.45430245997284574E-01 -5.96842430939644952E-01 -5.24986888724814360E-01 -4.22219801200105382E-01  1.71140280334876077E-01  5.28602887884542127E-01  1.41397449891862398E-01 -4.64241731809596714E-01 -3.06887343802389967E-01  3.00468937393050251E-01 -1.59320287339763056E-01 -2.70440587922603282E-01
 -9.78882530907533716E-02 -1.64734302003761851E-01  3.04889010126543514E-01  8.31685819208561217E-01 -7.28443399603211472E-01 -3.90671024340067605E-02  2.43299357730971971E-01 -2.49471321014045094E-01 -3.30590878792375586E-02 -1.91031530747347439E-01  6.24288975557302367E-02  3.17902036202146299E-01  2.78062602981338391E-01 -5.33204443178551313E-01 -2.24633679402281156E-01 -3.93885672362416284E-01  2.32410383592433545E-01  2.48702113663177238E-01 -2.59340608309847342E-01  3.21366332062431037E-01  9.12639450770107163E-02
 #l=           4
  3.32159766505253584E-01  5.07290321001465094E-01 -6.49116913846719656E-01 -8.92022847620430936E-01  1.05160432691969863E+00  1.02348211783027043E+00 -7.01966570294414449E-01  5.46857480309727695E-01 -6.06906146843301464E-01  2.10524615986460484E+00  6.10780102247504564E-01 -6.65590036732557899E-01  8.63079313462874809E-01 -6.25189530378326364E-01 -5.88220552353174497E-01  4.08879399859160109E-01  4.93799779650999582E-01 -3.24224432436382548E-01 -8.64626355551158743E-01 -7.33572691711330993E-01  4.37012946238828470E-01
