  4.35978472023750230E-01 -4.58544964383705955E-01 -2.20358286321065716E-01  9.74463147200845814E-02  1.08521579741372637E-01 -9.88468162098974645E-02 -2.28466044668700491E-01 -5.46617043241430789E-02  6.44481793958418980E-01  9.89751104878588861E-01 -1.92946485465930434E-01 -1.12743279386268547E-01  4.85011325712287542E-02  2.31409248143655571E-01  4.87416142582157264E-01 -3.39137580313083054E-01 -1.49652360440498018E-02  1.66046964947811349E-01 -7.03236089798247699E-01 -1.86382039207318495E-01  8.81767643704799153E-02  4.16339688708973997E-03  3.06201831034420002E-02 -5.42489051322972426E-01 -5.53912139696746464E-01 -4.30479538641914461E-01  5.22535687146170394E-02  1.00461955796517111E+00  3.55879665276689572E-01  1.08333601055183901E-01  6.45311394805673455E-01
 -1.78046573600674524E-01 -4.03313325984427928E-01 -8.23734864586728038E-02  4.66969612016431945E-01  3.60209489756736612E-01 -4.33624910309081568E-01 -4.00498193879902153E-01  6.46212444425294796E-01 -3.27454338105733656E-01 -3.28625975410784879E-03 -2.72734609739612888E-01 -1.08949581236477480E-01  1.25294340678241439E-01  2.61722819035480114E-01  3.75240074765128273E-01  2.27383399851166929E-02 -4.35271861712822269E-02 -2.56752248881143667E-02 -2.88650069022276135E-01  3.06324070396076731E-01  5.85333645646701206E-01 -1.01695743123114624E+00  1.78973682031405623E-01  3.52165017993916363E-01  4.00020983005223374E-01 -3.49421945407739354E-01 -7.62729929886394209E-01  9.85621089052520910E-02  7.24333032179089620E-01  6.11989304575622173E-01  5.26935252541108345E-02
 -1.19425911427841425E-01 -2.18215786122053501E-01  5.61436761832720066E-01 -2.76180219771675513E-02 -2.09103494553656316E-01  6.20825699293354738E-01  4.92753690585257698E-01 -3.86497225260874266E-01  7.20597362629471938E-01 -1.06164359257173060E-01  2.25128421771658788E-01  3.95159170453491138E-01 -2.15334702559239893E-01 -3.45392014103399869E-01 -4.00396392875779661E-01  1.85701943504602146E-01  1.57331034696716554E-01  6.03071227204641569E-01 -4.31025830832750742E-02 -7.16440254401424781E-02 -2.19084327162304193E-01  3.21729039984231469E-01 -2.87575224939590979E-01 -2.98944764313527789E-01 -8.94311019733994850E-02  5.16772198010542860E-01  2.48773748187510219E-01  2.70879612371041856E-01 -4.70848128066697291E-01 -4.64798721067356202E-01  3.03851660666432599E-01
 -2.03797197967330078E-03 -1.57716834236825165E+00 -4.40907731702228634E-02 -1.26332505946216006E-01  4.43410989636140312E-02  5.05756833488658186E-01  5.07219472336402979E-02  2.56950127840928688E-01 -2.15349962401594069E-01 -3.51071666429723872E-01 -8.15900821196090753E-01  3.11990892091482286E-01  4.51867934310377251E-01  4.11105146660117826E-01  6.25721016797154528E-01  8.66841927227455233E-02  6.53101111582791716E-02 -2.81741799471190102E-01 -1.17339762570782669E+00  1.01321420343799762E+00 -1.24430584035400867E-02  3.72454019573481634E-02  1.70826417751517384E-01 -6.44409340758652846E-03  3.29524449540863129E-01 -9.42462030259882733E-01 -4.71698658870954926E-03 -4.23503942795672328E-01 -1.07086164118608523E-01 -9.34238310195832089E-02 -1.57699075074232864E-01
  2.07733617477126264E-01  4.44134038819679167E-01 -4.60034950403173326E-01  3.05495658539828130E-01  2.27998199609773966E-01 -1.56624372159835268E-01 -3.38180961743272002E-01  2.96646409089129148E-01 -2.90984866508590900E-01 -1.50892948877341643E-01 -4.49456349566005442E-01 -2.56285584913168663E-01  1.32857431250191053E-02  1.98140447160459282E-01  3.27025920483429711E-01  9.69761632212434860E-02 -5.87291031145401599E-01 -1.64343528492739227E-01  1.69900647988393938E-01 -1.91769902615404469E-01  7.40787938975660254E-02 -4.48568448467083714E-01 -4.85394727474010995E-02  2.77780461015752711E-01 -2.16059300779255364E-01 -1.94018305957721460E-01 -1.13921229930044554E-01 -4.39187054677134203E-01  6.39286759793786241E-02  3.34751145629207547E-01 -5.76002301025967278E-01
  3.16419395408443355E-02  4.54026497001638274E-01 -1.25574844759191506E-01 -3.65020132032480238E-01 -2.83337467041327416E-02  1.54156638667130280E-01  7.76265830874562079E-02 -9.84943943276779948E-02  3.75016074708442781E-01 -2.79295884518477977E-01  5.63973269217192708E-01  2.62314780870446573E-01 -4.94393921889489940E-01 -3.49081444334853219E-01 -2.86032162891343811E-01  7.56670070463813516E-02 -4.05352947155378993E-02  1.05039535407316892E-01  3.80110409320566445E-01 -7.42509371602157464E-01 -4.14394064759057323E-01  3.70359428083795739E-01 -4.28732598749111959E-01  1.47151886132597332E-01 -2.64003065414997795E-01  4.03395129809801467E-01  2.05296861730629915E-01 -9.64489707025866921E-02 -1.87205536017244961E-01 -2.80611799251317406E-01  2.52005792126365813E-01
 -7.20092809672524675E-02 -5.61230101126598768E-01  4.23471914335526944E-01 -2.76162287989470644E-02 -2.64657521440465504E-01  2.26036145161659430E-01  2.04456941538786519E-01 -3.95894834037839094E-01  6.13745406364732848E-01  6.20874943770266752E-01 -2.46259461575997096E-01 -1.05260768503130472E-01 -2.36633757985849374E-01  6.76568603843113736E-02  1.68020669977090142E-01  1.79818046160291622E-01  2.57254304304133652E-01  4.87674249640984769E-01 -6.41381705237616950E-02  4.61217925725438516E-01 -1.06740275789942718E-02  3.16365692108046062E-02 -2.83109548286790358E-01 -5.18048896286583016E-01 -5.25603635963235560E-01 -4.22231071906429001E-01  3.01641948685476946E-01  5.38598998627344838E-01 -2.54466511187985689E-01 -1.00906278327384705E-01  5.76659391980728908E-01
 -2.57395891282403477E-01  2.11960289360301868E-01 -4.79623468299299957E-02  5.44444486697196542E-02  8.52506795169405140E-02  1.62422903707685751E-01  2.51787369366620994E-01  1.87268714383580448E-01 -5.35440231964919300E-01 -1.07876377235443166E+00  3.77973514168328084E-01  5.00676278519166171E-02  5.14239941649106469E-01 -4.78118834274069843E-02 -2.82519247489591840E-01 -1.31028144364612076E-01  5.65127702618317199E-02 -3.81264679902785675E-01  2.66147666520147264E-01 -8.82402739951813619E-02  5.10516964628266456E-02  1.36888005395011392E-01 -5.02893593358001212E-01  2.41421649470718452E-01  4.98785236680741206E-01  4.47163881535303231E-01 -3.71170627725209534E-01 -1.37119720673349899E+00 -3.40884358182150862E-02 -6.63296331674751100E-05 -5.40294087544672452E-01
 -5.72332680782083048E-02  3.78315020938084501E-01 -1.26838282468240887E-01  1.35474828979531670E-01 -1.78766326819717880E-01  9.06774608787400405E-02 -1.61648587229567736E-01  7.75380167530385911E-02  2.95481181979958762E-01 -9.87524514315452490E-02 -2.33425322602829971E-01  4.13689343540009427E-02 -4.16138611887883703E-01 -1.11598425832355588E-01  2.31250084789041799E-01  2.29560530833468057E-01 -1.01449965824840227E-01 -1.00028124224785901E-02  5.04368680729509244E-01  1.03319318676266772E-01  2.33538648048878195E-01  2.04516186141608131E-01  1.35462275328122855E-01  3.25060417037031701E-01  7.74020426702632242E-02 -7.76509024824249688E-02  1.78468822127776539E-01 -1.20382899346057864E-01  1.54324872324986262E-01  2.06583400092385690E-02  1.00622134524169876E-01
  2.72919534082853056E-02  4.31358357507423198E-02 -1.41679873249063115E-01  2.01483175152881083E-01 -1.36539024023215327E-01 -9.37724711588348026E-02  9.42460436957582304E-02 -1.02910559044419841E-01 -4.31558552964858122E-01 -5.02291405450998818E-01 -5.13536541526537632E-02 -2.36223466834537543E-01  2.14952102839312903E-01 -3.41762991760932389E-01  7.44234897578743282E-02  1.85739072142376116E-01 -1.73341763203752025E-01 -2.37342389915282531E-01  5.24662434733399186E-02  9.03254552773745806E-02  8.92396715767008880E-02  1.32491057392425893E-01  1.06150811654637175E-02  3.56726188923979448E-01  6.41725025440125774E-01 -1.98501089494993177E-02 -2.35196381079102290E-01 -4.54119991230023945E-01 -9.21825222482364898E-02  2.08990096253341140E-02 -2.90858794157257294E-01
 -1.12480618125307880E-01 -9.45336274609744898E-01  1.56477829499598792E-01 -2.19487619583771318E-02 -6.97997227828673628E-02  1.20147830136257613E-02  1.73340104504296183E-01 -1.01750202549600363E-01  4.10883110420629194E-01  3.30132741970738997E-01 -8.56180813160577925E-01 -6.38428242564001852E-02 -1.22761306019569125E-01  2.09091325155235042E-01  3.92411138054718708E-02 -2.12332296944743010E-01  2.49471988951538992E-02  3.40455299419515356E-01 -1.72609012322072763E-01  7.91068267782725987E-01  1.64059948792212640E-01 -1.10083675420508689E-01 -4.07267299782511971E-01 -5.93028416792343416E-01 -8.27646677067605196E-01 -7.41734673548274492E-01  3.17694103300242170E-01  5.40459095715180693E-01  2.09798213815271181E-02  1.57469610444883196E-01  5.92778888703226592E-01
  4.03820204040002753E-02  6.55948335695095586E-01 -6.52959639669651454E-03 -1.45491707029691442E-01  7.26781425081362148E-02  4.20127686992713856E-01  2.90141500071540659E-01 -9.56394953674904874E-02  2.87334375522168450E-01  1.72153143116157981E-01  4.64831648442399770E-01  1.14259510233351888E-01  1.24734828864040359E-01 -4.19431935292708780E-01 -1.80195500454649687E-01 -3.35114462520460676E-01  2.29737183670364442E-01  2.65163856876969417E-01  5.78114691843533146E-01 -4.62905803665395521E-01 -2.63718610638199458E-01  7.24647879744392126E-02 -4.24264416091057528E-01 -3.08602514342471643E-02 -8.82799966185675994E-02  5.45561139758169000E-01  1.35777204592863493E-01  4.06725932174839475E-02 -1.90029550395962227E-01 -1.87263986687174477E-01  3.15357550463046143E-01
  9.16003492836376249E-02 -4.83436127213917100E-01 -4.89454843066905565E-01  3.98572620061024618E-01  1.08062102940482033E-01 -1.43279515363477328E-01 -1.88092847726335444E-01  2.95909731729433800E-01 -1.38773383789459109E-01 -3.60437855902393578E-01 -8.03351103261650601E-01 -3.43039926813892337E-01  4.59805133626548956E-01  6.39112410910276485E-01  5.20034899523752370E-01 -2.92688359724518565E-01 -4.31532179605437716E-01 -1.80478387374980592E-01 -8.15382055495068592E-01  1.15611253932550651E+00  4.80473172014732219E-01 -3.23216683049354359E-01  1.21562791856682211E-02 -1.63204660431225695E-01  3.79265568581622969E-01 -7.42176429309160501E-01  2.05387732058042727E-02  4.44910755127747096E-02  2.82877329181788761E-01  2.78724904475932123E-01 -1.54817167241567466E-01
 -1.88730550621594821E-02  7.00982953347221271E-01 -2.11964946599926041E-01  7.10224598303352966E-02  2.83624072040764064E-01 -3.44578896651541233E-01 -2.24030693479528809E-01  6.67441791366027104E-01 -3.02337322615531034E-01 -3.97673450717858645E-01  1.09633902912558048E-01 -2.90542978668063501E-01 -1.90540995046669132E-01 -2.17403698786067079E-01  2.64437249125015206E-01  3.76545075611854144E-02 -4.40574630380146492E-01 -7.29495681824193665E-01 -4.99276767233420085E-02 -6.79025298153265955E-01  1.97905215018576747E-01 -5.41799235115211567E-02  2.66802298278807859E-01  5.00629189194404023E-01  2.46797991674878786E-01  3.83810582864713645E-01 -6.48099491628885027E-01 -7.25976082408483769E-01  8.64152196455981736E-02  1.11292226561577973E-01 -5.09612317559145156E-01
  1.81568884381273360E-02 -1.43082785805332180E-01 -7.56166843391933297E-02 -4.79862003454533531E-02 -7.42315626198543632E-02 -1.61239228798898349E-01  2.68266234114554081E-01  1.72383957805934953E-03 -3.20331904890441721E-01  7.28741839398092811E-02  3.82788529520450671E-01  1.49704249173826104E-01 -2.26090369748223191E-02  1.64394533063365704E-02 -2.21003097357847268E-02  1.02933978852069272E-01  5.82030597988734411E-02  1.04070128838535308E-01 -5.14979976962850888E-02  3.67056096440182278E-02 -2.30164920036133175E-02  1.64179604170088839E-01  9.00155809359020759E-02  1.63174331921876054E-02  1.10319058757397406E-01  1.54346584138086163E-01  1.74024722272808935E-01  2.08442596109440104E-01  2.35947866355675717E-01  6.40728006750297119E-02  2.23293315046457802E-01
 -4.56114454475924080E-02  2.93650488561746290E-02 -2.79527530343181452E-01  1.45471081281351722E-01 -3.56135664023487369E-02 -2.23795979055024546E-01 -5.28235296625696529E-02  1.15337083488345343E-02 -1.78800931745067809E-01 -1.46865675204273710E-01 -5.89599934907630713E-02  1.04782432396645035E-02  8.89144920020260021E-02  1.82015509760783428E-01  3.53440598469875675E-02 -6.05208708139588943E-03  9.78144763883783130E-02  2.82298533381320826E-01 -3.48413841146124822E-02 -2.31171927124973281E-01  5.47015462622364168E-02  1.82914258324607282E-01 -1.38494740570811598E-01  3.43060712532140544E-01  9.74557580106837629E-02  3.22516795777482183E-03  4.11945574703365291E-01  2.25872658626160780E-02  9.23757923979566936E-02 -2.49600261876239352E-03 -2.23679907850693888E-02
 -1.81266822229088978E-02 -1.44351975908474012E-01  3.18811852305098953E-01 -4.62722063064171740E-01 -4.25955764549097893E-01  7.37219138514610406E-01  5.69966255183600445E-01 -6.96034698831869192E-01  4.09064530151430794E-01  9.18912395272094146E-02  1.86041294940070823E-02  6.59502984062313002E-01 -2.01489196369680518E-01 -4.04556772022084676E-01 -4.91597930124391236E-01  7.84204738779753718E-01  2.87133814865380643E-01  3.50618560987385419E-01  3.08077663859364470E-01  3.18321341043996953E-01 -4.06953201118887609E-01  4.82896115541742943E-01 -5.69213887991989020E-01 -2.62818407203589510E-01 -3.51745727467673741E-01 -1.72903668072117885E-02  2.01186127130832004E-01  5.87647141944939500E-01 -5.65964819505427763E-01 -4.02633275056406170E-01  2.23107631759675296E-01
  3.68005731005934464E-02  3.67052719691852380E-01  7.90101715747531901E-03  9.60684518583796859E-02 -1.53802940869582128E-01  2.74776579915817110E-01  3.74000936374607074E-01 -3.88553696980717331E-02  1.91436658638979240E-01  2.30905759503105490E-01  3.82967072202606840E-01 -1.14585591310952431E-01 -5.85556009413764955E-01 -4.25222458482862942E-01 -7.31549815385299618E-01 -1.98008002020748031E-01 -3.11553650617646220E-02 -8.07333589691586612E-02  6.61985481742965565E-01 -3.14830703606907458E-01 -3.49874685025243881E-01  2.39137460305775151E-01 -6.76579060733446536E-01 -3.47808705407860186E-01  1.54699503613370343E-01  4.79210013998138729E-01  1.96781068233368939E-01 -2.72397422757918069E-02 -1.13972412590164371E-01 -2.94799348308771247E-01 -1.35654450134050392E-01
  3.90634018639708716E-02  5.06585219254273023E-01 -1.99750815174903062E-01 -2.97436214911673477E-02 -4.07648473104619755E-02  4.88716355203478500E-03 -1.22240242213910832E-01 -1.70719005975505350E-01 -6.23724211046190469E-01 -5.66030991308188125E-01 -3.53144541208314067E-01 -2.83309554737238900E-01  5.84291585139953051E-01 -2.26998886986536474E-01  8.21539454717423734E-02  6.75448527386735970E-02  4.62962598339522399E-02 -7.61499794795360008E-01 -3.95338317212355683E-01 -4.35006413203918446E-02 -4.11996360763242142E-01 -7.83347867213570331E-02 -5.99378877018675663E-02  3.28320383121193549E-01  1.42602421766200305E-01 -9.20505685888530073E-02 -7.52958773183035612E-02 -3.00369633791612856E-01  1.32514931239234579E-01 -7.16406614411752851E-02 -2.99461147708998787E-01
  9.06223895844913800E-03 -6.19305183349982830E-02 -1.50700681941351139E-01  1.06362777971545377E-01  2.49737829327298322E-01  3.58728331211001894E-01 -5.13473296602571863E-02  3.60129839101984317E-01 -1.17385765190370792E-01 -1.09307343713289457E-01  1.98251194259175728E-01 -2.81013782903298481E-01 -1.67119232500272580E-01 -3.39933518686923286E-01 -1.75972470340583081E-01  2.30426254176098078E-01  5.37787141384083900E-01  3.03740855130674170E-01  1.30597942909364578E-01 -5.87803803416852982E-02  5.22161537900336092E-02  2.35487789368703765E-01 -4.17526456413625791E-02  2.13809549841657565E-01 -3.35072554365657194E-01  1.87340180691553143E-01  5.06113256729089009E-02 -3.07756775733077324E-02 -1.70439690755399248E-01 -1.31364131227799330E-01 -6.20284082927612737E-02
 #l=           4
  1.03114990858219027E-01  2.28005297309160332E-01  6.77271835959839863E-01  3.30291761820496077E-01 -6.48769223297409159E-01  1.24801680751805005E-03  1.80537033547927134E-01  3.89106865049033857E-01 -9.78737569688795939E-02 -5.30744525649111565E-01  6.18035717809531149E-01  4.47093314685346632E-01 -4.52749858897681212E-01  5.43730243281835168E-01 -8.98654791309903334E-01  3.51329965565654434E-01 -3.96849274766580273E-01  6.82429018418461375E-01 -6.21242677632574347E-01 -1.59305825321932534E-03  8.97756337971292728E-01  3.22914207580093982E-01 -6.07088372482705974E-01 -9.12535996694084139E-01 -2.33359634451406756E-01 -3.64189094869749302E-03  5.18821199791652359E-03  2.80065306169750949E-01 -6.23408658972047114E-01  2.21019907190645126E-01 -2.74980832573690492E-01
