 -1.58742840887926458E-02  9.48379665055081311E-02 -2.20331381361720147E-01 -1.38896590258923980E-01 -3.02518133153621915E-01 -1.95081779896503410E-01 -7.45977965144158511E-02 -1.00263016294500615E-01 -6.48928443517985537E-02  1.10233042836191786E-01 -5.93245544065712435E-02  3.77523438986868021E-01 -1.94744715657940493E-01  2.10426238701360402E-01  5.61075105916107528E-02 -5.55557231117327147E-02  3.55221116026553790E-02 -1.40371130116160425E-01 -1.21677089556161536E-01  1.21384474061632275E-01  3.25675946314887277E-01  2.44645513415664290E-01 -4.02304196540445927E-02  3.95787014110204172E-01 -1.61740267327620119E-02  2.51435412107306223E-02 -1.17042135740488156E-03  3.63260800734826583E-01 -1.32645553840741143E-01 -3.69672863797739559E-01  1.00911084233927154E-01 -2.04313470991350665E-01  4.08437598105059085E-01 -3.53567769344860783E-01  7.03432339239787319E-02  2.45263527619096373E-02  1.06293016405776458E-01  2.43188733907683668E-02  1.85331641209002834E-01  2.50451827501655400E-01 -5.72479843691968970E-02
  3.02830579688562918E-01 -2.36756813729346094E-01  1.42086305993837286E-01 -1.11152089117101768E-01 -3.53354663529897639E-01  1.32697603703452516E+00 -8.06524542965297853E-01 -2.96397187791852534E-01 -2.05907398869458136E-01  6.00271861787019745E-01  1.09994226961682567E-01  2.81318346611955539E-01  5.49116103269368244E-02  6.39996947697842100E-01 -3.45989172553046065E-01  6.50909264003536169E-03  4.70971879817645322E-01  3.82642291761366826E-01 -3.38775425754642756E-01  5.69758898283663884E-01  5.77320597033838465E-02  2.68874940752491659E-02  1.88017132279486993E-02  2.32603210549728739E-01  1.42332674489457356E-01  1.65543871559910682E-01  1.69098969885368794E-01  3.15697721050240757E-02 -1.91916694111523845E-02  3.76917010121865570E-01  2.42860232121844440E-02  2.45461917779012218E-01 -8.00936768987770831E-02  2.51024274233773659E-01  1.33605728688104775E-01 -1.02826768666013812E-01  3.43200863331547590E-01 -2.09629270161181991E-01  2.42618440175019018E-01  2.21472398023500577E-01  2.52862197803216393E-01
 -5.55953665991308008E-02  3.34180305682915846E-01 -4.80098463853982152E-02 -2.33956368760816324E-01  2.17158332627464135E-03  1.31705590648215631E-01 -1.70144487302779118E-01  9.21823578292196161E-02 -1.03300280861304567E-02  7.70680602398704090E-02  1.97369495724448174E-02 -4.84569882454707820E-02  6.30068032667654813E-03 -4.92572572904306435E-02  1.51217596407887567E-01  2.61585208193192476E-01 -7.17254248496397920E-03 -2.05378092833589376E-01  1.56535330302258940E-01  3.50597479197830963E-01 -2.17095337833276308E-01  8.78599650100113927E-02  6.51499669600071468E-02  1.09965035652768064E-01 -1.99819798953903699E-01 -1.41494732461427353E-01  2.04416941992133977E-01  1.31998829373788679E-01 -1.82557894576479939E-02 -2.02311319448988308E-01 -1.29143542803596800E-01  3.16772631115688375E-01  1.53364427287685956E-01  2.75368362647161524E-01 -1.05543209970168530E-03  2.36128144509712035E-01 -1.20253958572719439E-02 -1.95748455121848380E-01  6.74994432639455938E-02  2.60926565638029351E-01 -7.02690837811194985E-02
  3.21579410384070896E-01 -7.95490625097211579E-01  4.57758512335340650E-01 -1.35949178961198447E+00  3.05900527937780609E-01  3.91021755573834451E-01 -2.85744501922735317E-01 -1.49182473078536992E-01  9.46481143226070992E-02 -3.79598898973212903E-02  6.70076583269566428E-01  1.53575227050300023E-01  4.17177364462952699E-02  4.34899080063232302E-01 -3.86566541133713970E-01 -2.73515430522331182E-01  3.46377238693509476E-02  9.26857837645468918E-01 -3.34975350366620406E-01  1.47398302786879015E-01 -2.30931464656849855E-01 -2.70149792133755617E-01 -2.09920648968475343E-01 -1.09126325975621385E-01 -5.95195051259183386E-02 -3.73225887105973764E-02  1.40553149442953318E+00 -9.83255363410855815E-03  9.87501571728654354E-02 -4.44275516187310690E-02 -2.48551154568217136E-01  3.65680435169727203E-01 -5.09636898953047868E-01  5.46162752630220849E-01 -6.51063721894246383E-02  2.53906927132968252E-01  8.52169861686948547E-03 -1.01003583484508726E-02 -7.64778771532559465E-01  4.22450788998898763E-01  6.55252433947244528E-01
 -3.75709469990183481E-02 -2.87083673339259236E-02  4.59339303466468674E-01 -6.76104635438846274E-02  4.60925579024060103E-02  5.10320704601147423E-01 -2.72125692226304339E-01  4.55309189901419095E-02 -1.46897061783392235E-01 -5.01682418961300475E-02 -7.02720110779850218E-03 -1.34054191756438380E-02 -9.44564235316882606E-02 -2.04539761964181666E-01  9.59376477880874018E-02  1.51179128841795657E-01 -1.95751376953282805E-02 -1.03654472666485462E-01 -9.54099866075022729E-03 -3.02464490522665616E-03  1.80754012871035319E-01  9.53687965208553645E-02  6.98394820256237336E-02  4.58053342620236767E-02  1.62323716446097166E-01  7.89958995224093463E-02  5.92969598447011595E-02 -5.77465202377617851E-02  1.67383204121596990E-01  3.86055047239138360E-01  1.54350984696953963E-01 -3.84701604879238226E-02  1.37696599243617962E-01 -1.93348492769539776E-01 -1.75060290603112845E-01 -1.92068814260697523E-01 -6.57239403453837440E-02  1.44111375692947519E-01  3.41012419651595539E-02 -2.09390187519775312E-01  1.77501820854253561E-01
 -8.05844539591748649E-02 -1.08379461151766696E-02 -3.71553672801941196E-02 -3.39346762638571900E-02 -2.17670365578856828E-01 -4.16403024821808826E-02 -1.06752246118456989E-01 -3.45265269246776765E-02  2.42706213036498114E-01 -3.33225952025325732E-03 -1.10028952494194157E-01  8.47763102165835086E-02  2.46896430652913008E-02  2.53380680481879617E-01  2.20172809031675187E-01  3.31329792944149576E-02  7.02445766157933360E-02  3.94149390644441058E-02  6.32972946607040649E-02  3.73994972663310096E-02  1.71525645816054985E-02 -1.92737739996760082E-01 -3.15567559864513639E-02  1.31333039392257350E-01  1.31524092832929970E-02 -1.22672004318724007E-01 -2.47727412779210815E-01 -5.81088228551291108E-02  1.70876228478113235E-01  5.20299041281042998E-02 -8.56591160601622055E-03  5.36673803010126182E-02 -4.28285828692605355E-02 -2.09822925769862362E-01  1.91116275619421405E-01  1.48750661115130446E-02 -1.25350806782645874E-01 -1.10082781059433296E-01 -1.41568294120173882E-01  2.66802452248183275E-01  8.00840101689783146E-02
  1.56871589467303119E-02  9.72863427842386580E-02 -1.16120357244779801E-01 -5.87081606749320223E-02 -2.10260719268008600E-01  3.80495509062435511E-01 -3.24035653736310103E-01  2.06529331022949514E-01  6.20031013294122628E-03  2.83936055706587309E-01  9.10656657850712897E-02 -4.95019170529339830E-02 -1.80935604298961633E-01 -5.34195136061869219E-02  1.59508440666586732E-01 -3.09720701252080366E-04  1.70988276538734690E-01 -9.35432127577431327E-02 -9.42162198046428007E-02  7.15257705989561371E-02  9.79672996899366884E-04  3.46623401870378434E-02 -1.41532409999672343E-01 -3.02888946807452243E-02  1.92866339696809636E-01  2.48470075793893935E-01  5.77349009135324220E-02  4.63001656357793917E-02  2.67165522208925421E-01  1.22470255845496950E-02  1.79052950777607023E-01  1.32789613081132879E-01  2.60283613678696013E-01  1.05002772912334799E-01  1.26020205287332900E-02 -3.30733848625494375E-01 -3.86547466709073057E-02  3.02303562394626094E-02 -3.20857256145845926E-01  1.41864187905362010E-01 -2.03037837204224525E-01
 -2.31479563934145205E-02 -7.24360516557838972E-03 -1.47414684305756383E-01 -6.13055597297229582E-02 -1.99739065998342707E-01 -2.19271482740961365E-01  1.90580100505933298E-01  1.32442798605053071E-02  2.34394544390854331E-02 -1.27472091733984244E-01  4.65291602062144621E-02 -1.01353789533853128E-01  4.02313410757059939E-02 -1.98118091713444217E-01 -2.79662400886558027E-01 -9.88467420526430718E-02  1.59909230480455633E-01 -9.54936687542770613E-02 -1.39330641573262998E-01 -1.23557176576520031E-01  1.77830085791947895E-01  9.40171849466647502E-02 -1.24703890582636950E-01 -1.02993641307704498E-01 -1.73442730149198254E-01 -2.56474980330921143E-01 -3.47128506701905523E-02 -2.75020266461362628E-01 -3.40428028821751008E-02  2.37454184614005082E-01 -2.05413818004508891E-01  2.14104989631929865E-01  7.91574108944189947E-02  2.63958687193073666E-02 -1.69300891961519318E-01  1.85171636020335477E-02 -5.84652920732995282E-02 -2.78229595899496696E-01 -7.12632420617523854E-02  6.07997384485079798E-02 -2.96756139892702907E-02
  2.69003751171681071E-01 -4.37289040308187216E-01  1.96012921747207525E-01  1.54068712987163320E-01  9.58574303344018330E-02  7.54465327670788000E-01 -2.05010206484348673E-01  2.00591821878425114E-01 -1.62713769097215882E-01 -2.92181660422677181E-01 -4.99976565665414471E-02  7.01809225663849873E-02  4.10491667081160305E-01  3.15073266470355162E-01 -6.44654481636769860E-01  3.15647189487453239E-01  3.99694697972231838E-01  4.77568079118016298E-01 -1.69230337811142606E-01  1.03458744620032989E-01  4.81039447748706273E-01 -2.89966808673844556E-01  4.12344524716805105E-01  2.76554017902516325E-01 -1.56619284409155846E-01 -4.00210231583046527E-01  1.93234203316486663E-01  6.58703514413672475E-01  6.65817345055075421E-02  4.97473922409213343E-01 -4.88600691629879791E-01  1.57330530038164162E-01 -4.01610949628379232E-01  2.25572473159041997E-01  3.57737779532317224E-01 -5.91521297498028731E-01  6.93620131140749496E-01  1.84393985624532186E-01  2.22075642042880744E-01  5.36345235792564878E-01 -1.15804712688225724E-03
  2.37969943197338524E-02  4.05701420717134609E-01  3.02415104444183402E-01  1.35845350128673631E-01  8.32996431464916864E-02  8.60292569733646650E-02 -1.08958425317392443E-01 -3.15066203778796433E-02 -1.58985828535483958E-01 -3.08854982448037753E-03 -2.02808934827808512E-01  8.79171886497224636E-02  9.35936574284959057E-04 -7.96979430144455631E-02 -2.03333082342866574E-02 -1.60578800117673642E-01  1.08717209329164469E-01  1.67661306761496293E-01  2.33898397657129400E-02  2.93971263566041419E-01  6.30276031853039959E-02  1.25169399639703971E-01  6.24947271034778512E-02 -1.08087068478686862E-01  4.32739177532369262E-02  8.58420898999472382E-02 -1.31552081670594956E-01 -1.52504828592152392E-01  4.17363355578055095E-02  1.62913187288460493E-01  5.24153898876884988E-02 -8.34521098671075906E-02  2.66423142585897176E-03  3.02213675616801736E-01  3.65067355863429380E-02 -1.76965375347449050E-01  1.26492523370292237E-01 -3.09371343142922119E-02 -1.20784424653937975E-01  1.95143104039795540E-01  1.22036560790099322E-01
 -8.21725054909417385E-02  2.01188614972554441E-01  1.04343895395905925E-01 -1.67571993937998792E-01  1.07069589131420492E-01 -2.04608570705053339E-01  1.74811147392269078E-01  7.59744115116885443E-02  2.28166538602943447E-01 -2.47875613158263397E-01  8.84825536386432687E-03 -4.97913633190801397E-01  4.71283600327142282E-03 -1.08471467356236556E-01  3.81972999209886574E-02  1.42240620724965822E-01 -1.94408327986232310E-01 -1.16848841871336123E-01  2.59891224249234443E-01 -9.07963468502190688E-03 -8.71976148894038350E-02 -8.22324681310505380E-03  9.69634070870725034E-02 -2.27532985053290865E-01 -3.16179416782594980E-01 -1.97951412605387567E-01 -2.10592512411941102E-01  2.42251122441818095E-01  1.34614854747888424E-01 -2.54949645582567719E-01  2.34151722266262331E-02 -1.79016250622288819E-01 -7.16119271181893668E-02  7.27856123911368308E-02 -1.50891349997514745E-01  2.27217163220935423E-02 -9.55633296021049239E-02 -1.59103432412730755E-01  1.51620675027701241E-01 -5.61310311236202283E-03  1.61761921211233395E-01
 -9.55220324014352945E-02  1.28892206314384278E-01  3.74868498122536253E-01 -6.09993257582727377E-01 -3.55774719629063096E-02 -7.54354831134554593E-01  3.34731883353677206E-01  1.21346844827738651E-01  3.27703263021707880E-01 -3.53753535003699326E-01 -7.65563976688509729E-02 -5.43081343573279418E-01  3.62815461934216266E-01  6.85088557513989227E-02 -1.50323794205770356E-01  9.87922533055924645E-02 -4.27084259009105516E-01  3.55732349581690144E-01  4.20180746709309799E-02 -6.73495439552399100E-01 -1.57751002360237119E-01 -6.67542721512349946E-01 -2.39141045134635098E-02 -4.65933282964983986E-01  3.02254826009155708E-01 -2.19122866916136610E-01  2.00354871631349796E-01  4.43259071661951387E-02  2.91008363199261266E-01  9.22209942156297785E-02 -3.07170775476998337E-01  7.62462238273778764E-02 -1.21818230752088821E-01 -1.70834439769286889E-01 -3.72519045653226910E-01  4.95179773721671324E-01 -2.70348129937458374E-02 -2.77874497273476913E-02 -3.49705374157959048E-01 -7.24440874358901477E-02  2.92614677793624989E-01
 -1.89660950721769958E-02  1.98219330301602520E-01  2.49419642666325825E-01  3.12260336130022298E-01  1.21756333528838592E-01  1.69774800866189339E-02  2.17020634911644222E-02 -4.64266069070624204E-02 -7.37198067257006321E-03  8.29160644211365261E-02  1.19668404125337677E-01 -2.31895516146767185E-02  1.87087582195631319E-01 -1.53898140387859900E-01 -2.15833973874511809E-01  1.88960501618873900E-01  2.52177326998675733E-01 -8.36851166625019877E-02  4.96090957942848798E-01  8.52702264087143308E-02  2.75208409434204160E-01  9.55334585718437407E-02 -8.98368949722676974E-02  1.10833683505835584E-02 -1.30059931080924285E-01 -1.62515405190603243E-02 -3.01427715130924312E-01  6.48369980221467357E-02  8.83760210343704361E-02  1.48482473696948281E-01 -1.72703254894254299E-03  7.23749563868491541E-02 -1.29668723360790883E-01  1.17903008585433702E-02 -2.73476296441047428E-01 -6.71599560308082794E-02  3.81800481933416980E-02  1.66822367331224963E-01 -2.42005684708962943E-01  1.14934916808901000E-01  1.09827253174778275E-01
 -2.90426624924581434E-01  3.65282329840254438E-01 -1.24644837355312302E-01  2.87660690350370063E-01  6.28920101042725443E-01 -2.02654587389581531E+00  2.16172630740080329E+00  1.02564013664019527E+00  2.12999788308745497E-01 -3.57516208762718946E-01 -9.84568292778685988E-02 -4.55269440493733579E-01  8.19581278727528756E-02 -6.24931696435189865E-01  4.52808221679203010E-02  1.87601993901867804E-02 -5.44228987187092117E-01  2.10759512167587454E-02  7.92453745833992529E-01 -8.96243943418921662E-01 -3.53038252428252652E-01 -3.08988475775784976E-01 -2.19776594320129665E-01 -4.59419535432511850E-01  2.60852011147987617E-01 -2.64867018013564048E-01 -5.24625682567522067E-01 -3.63269857580291178E-01  3.89457622934737346E-01 -1.51663182636012334E-01 -3.07512618782997460E-01  3.36710090389133162E-03 -4.22883567100868982E-02  3.20930686981969415E-01 -9.07465805663851682E-02  1.33048254117037024E-01 -6.26191414456882534E-02  1.23327983457491006E-01  1.63536427660774836E-01 -3.13540181378313063E-02 -3.92662896215789869E-01
