 -2.02836544042594678E-02  9.51899720193933041E-02 -2.22653043782914506E-01 -1.34738355673726662E-01 -3.02762951776447409E-01 -1.96801087877817221E-01 -7.31123739517686028E-02 -1.00368329550480057E-01 -6.52208463158698848E-02  1.10633534530048830E-01 -6.02659911155014605E-02  3.77443886413068697E-01 -1.95735731409959313E-01  2.09221827187172860E-01  5.82780998317956045E-02 -5.58473647178027513E-02  3.35830923618666635E-02 -1.46876354540310117E-01 -1.21531958602059939E-01  1.20651791145456544E-01  3.25152465363754306E-01  2.47819445591769716E-01 -4.05748465175176029E-02  3.95320818339137237E-01 -1.62321780323068307E-02  2.57932199349679495E-02 -2.36979107992285783E-03  3.62932094255390469E-01 -1.33643135976884125E-01 -3.70199506925536104E-01  1.01952521811928681E-01 -2.04490015302270345E-01  4.09337516766574760E-01 -3.54555418785133802E-01  6.91995824652403557E-02  2.58406427237733057E-02  1.04359301593650894E-01  2.39402208141926628E-02  1.86915353874049728E-01  2.49735836798422706E-01 -5.75297230252985459E-02
  3.13824086272965708E-01 -2.38566234175782016E-01  1.43998964691913450E-01 -1.17842162127871963E-01 -3.56643365047351779E-01  1.33418331310853100E+00 -8.15149662754463211E-01 -3.01695094747519099E-01 -2.10047335778781735E-01  6.03589228836425407E-01  1.10402704707409885E-01  2.85068388258869765E-01  5.27818476238979817E-02  6.43979665907110976E-01 -3.46575058746659836E-01  6.03138400443928389E-03  4.75366799429461973E-01  3.88936260852019655E-01 -3.40123783231139010E-01  5.74480702637314100E-01  5.92496446028848711E-02  2.39839544689153632E-02  1.87805865122955377E-02  2.34718482860520689E-01  1.40417703238853747E-01  1.68067508715423530E-01  1.76499371009673445E-01  3.21548850513415155E-02 -2.22661198279112821E-02  3.78260228142397015E-01  2.58073071108668173E-02  2.44966787702860039E-01 -7.94977619893827425E-02  2.50303156752853417E-01  1.35854513978437508E-01 -1.03862957540620665E-01  3.46052821494361618E-01 -2.09072505224867033E-01  2.33410638513818908E-01  2.20982869598857323E-01  2.59521543467537419E-01
 -5.40606145474279501E-02  3.33630663484798362E-01 -4.76383486184661573E-02 -2.35085597608008290E-01  1.59118545739451631E-03  1.31891654692959381E-01 -1.71371936815117226E-01  9.20518485925197055E-02 -1.06964220681276881E-02  7.77059818955035259E-02  1.96855096436941920E-02 -4.79783759372479010E-02  5.40046977139184078E-03 -4.92534435520254332E-02  1.50479529342189833E-01  2.60867826393589963E-01 -8.91640036299358972E-03 -2.04875598940664011E-01  1.56344373318003965E-01  3.50892501014320957E-01 -2.17921194336489571E-01  8.71710290468081794E-02  6.44929767272222065E-02  1.09386892911025976E-01 -1.99876973406514447E-01 -1.40862311994512240E-01  2.07249540622347544E-01  1.31650582574627029E-01 -1.79624305119438950E-02 -2.02777337469391444E-01 -1.28334030061474202E-01  3.16665485084890896E-01  1.53510361486926289E-01  2.75141516830745558E-01 -2.85813669745671245E-03  2.37925164923369153E-01 -1.40971656906451349E-02 -1.96484518719231976E-01  6.38332529054471826E-02  2.60254499708610310E-01 -6.70668719293290028E-02
  3.41091438779545786E-01 -7.97861591543801207E-01  4.57176073636811064E-01 -1.36139621282855905E+00  3.01396271557271722E-01  4.02209726825098979E-01 -2.97301818342139423E-01 -1.55724784979370479E-01  8.71352157286579554E-02 -3.38226407670589035E-02  6.71546991605819654E-01  1.59355789508829171E-01  4.09291862536661291E-02  4.41802591595025940E-01 -3.89582867056022242E-01 -2.73077358589887464E-01  4.38493808093564988E-02  9.33750935691306738E-01 -3.36843963319769235E-01  1.55132025550094838E-01 -2.26857716173236607E-01 -2.67102140702488333E-01 -2.08842092686305353E-01 -1.04199962720390255E-01 -6.25317075903149555E-02 -3.49591031392222570E-02  1.40636387742411761E+00 -8.23009452374944342E-03  9.26715632187197630E-02 -4.13119549907771944E-02 -2.48524021868747863E-01  3.65244770149515841E-01 -5.09233349837219906E-01  5.45769652116085413E-01 -5.74712844086563979E-02  2.49513234021375874E-01  1.53758025864394153E-02 -8.03690141372433511E-03 -7.58666231272014047E-01  4.23297449281010041E-01  6.49560631467197003E-01
 -3.47283360475162881E-02 -2.95727684510919062E-02  4.55668159451120269E-01 -6.58729769659311681E-02  4.17710988698771699E-02  5.16119875257817995E-01 -2.79623323665023071E-01  4.05254597115971213E-02 -1.53179539873874337E-01 -4.56262508298823297E-02 -8.49457965114867875E-03 -8.52892751275486326E-03 -9.74758050855176750E-02 -2.01885168574471613E-01  9.95464076776993306E-02  1.50851871589815500E-01 -1.78381260960570262E-02 -1.08920055935304239E-01 -1.08084261628690580E-02  2.10699931224792936E-03  1.83026507097498625E-01  9.97928316049323250E-02  6.99893878642391665E-02  4.89777404386884524E-02  1.59395706774218521E-01  8.27991325376683934E-02  5.89102020685009289E-02 -5.71913226455722234E-02  1.61255656214381010E-01  3.87310616504857264E-01  1.57110319291433043E-01 -3.94019038126321719E-02  1.40445906772394963E-01 -1.96260622407929020E-01 -1.71750170462352691E-01 -1.92513614826186619E-01 -6.50961812560985759E-02  1.45041926793945813E-01  3.48460310490319586E-02 -2.10677404152071840E-01  1.76137758064808386E-01
 -8.18390765748802235E-02 -1.01264897410616849E-02 -3.95263240734206323E-02 -3.05807265350225635E-02 -2.18324738632511506E-01 -3.92896423474641404E-02 -1.07710654899427619E-01 -3.38505555963393157E-02  2.41135991699532315E-01 -2.92164974047090823E-03 -1.10429606699178298E-01  8.61327740355757043E-02  2.61684938364976673E-02  2.54712926273864770E-01  2.21018237738678403E-01  3.45135481164589655E-02  7.33310550037264419E-02  3.68214525112350588E-02  6.30830238761253131E-02  3.93533467571451565E-02  1.99035918755831286E-02 -1.89505341690194951E-01 -3.00650166315150520E-02  1.34116344408756805E-01  1.18869932633462183E-02 -1.22712977430071257E-01 -2.54048838926628939E-01 -5.70510419953565162E-02  1.69220448978382565E-01  5.36533057408726255E-02 -9.73170189743425597E-03  5.35015566564669698E-02 -4.19884992096249271E-02 -2.10515710691526775E-01  1.95711685664542528E-01  1.13950863224546034E-02 -1.22205008676098528E-01 -1.08050173624135895E-01 -1.34292084708753284E-01  2.67807899469820698E-01  7.29512766590402761E-02
  3.52043072710064991E-02  9.52470430016379016E-02 -1.08982423020102831E-01 -6.81116568189626403E-02 -2.08602911643532729E-01  3.83631511353088539E-01 -3.26403607704177423E-01  2.08081600652828574E-01  8.88465495619284069E-03  2.82194432719224675E-01  9.49177981871942994E-02 -5.06490427850358263E-02 -1.79223204037308514E-01 -5.03276990778256106E-02  1.56500728128052713E-01 -1.00273452215835293E-03  1.72141350264645970E-01 -8.59958860021725752E-02 -9.44998949059351057E-02  7.19245117014069291E-02 -4.93533376917975773E-04  2.77804186130991594E-02 -1.41967051660397636E-01 -3.17560227750620511E-02  1.94298141698554416E-01  2.46492556213720376E-01  6.87891263771300554E-02  4.61889401638370667E-02  2.71136567365134418E-01  1.22483739220774577E-02  1.77111531872467948E-01  1.33515342552513155E-01  2.56366955674961705E-01  1.09042097114738099E-01  1.07387252858932390E-02 -3.30812746123377799E-01 -3.85210235480718602E-02  2.92000186423586848E-02 -3.29695118864393122E-01  1.43155434899581047E-01 -1.94065754185248462E-01
 -2.44110505096453330E-02 -7.51494477913642461E-03 -1.46491178230459984E-01 -6.29255382925579948E-02 -1.99474813144238816E-01 -2.22207315394482713E-01  1.91355534405107330E-01  1.09195219796695848E-02  2.35721159366915171E-02 -1.27441642129525440E-01  4.64560420604418420E-02 -1.02216719478912255E-01  3.86812279542363344E-02 -1.99678015426311972E-01 -2.78250364204024880E-01 -9.97861274776012386E-02  1.54975474177608402E-01 -9.07885179469968689E-02 -1.39093805648178637E-01 -1.25252814585966099E-01  1.75864820224842566E-01  9.21881979600535501E-02 -1.25753255752287685E-01 -1.04998655263470853E-01 -1.72591800176208870E-01 -2.56142247442827042E-01 -3.45350949911712030E-02 -2.75821628119598983E-01 -3.42660968882313455E-02  2.36168686795342864E-01 -2.04198508717271965E-01  2.14175708304459644E-01  7.89309328161163087E-02  2.65050714318076502E-02 -1.73015214145231605E-01  2.14821019066114179E-02 -6.27698910164268126E-02 -2.79636987335555753E-01 -7.12497518271760777E-02  5.98999058606074983E-02 -2.88022101615719520E-02
  2.72889496123509045E-01 -4.38193141296980337E-01  1.97411079291998331E-01  1.45310989676190605E-01  9.31704298365982481E-02  7.58916073884510101E-01 -2.12330869964579561E-01  1.92777299288184933E-01 -1.67692680785754694E-01 -2.89045753270182559E-01 -5.03927553032391257E-02  7.31282368178083064E-02  4.07461395184066599E-01  3.16823467355047683E-01 -6.40004312092058436E-01  3.14961758855839824E-01  3.99446268534597526E-01  4.88084943933018378E-01 -1.70018172289197578E-01  1.06650035790539555E-01  4.81471878206718829E-01 -2.92968331077259614E-01  4.11995633043729492E-01  2.77567245334343571E-01 -1.57967168639986555E-01 -3.97537942026767843E-01  2.01103047704307619E-01  6.58754902895397620E-01  6.12993980867398008E-02  4.97822245882257930E-01 -4.86210734289717783E-01  1.56840671790597658E-01 -4.00636264252960450E-01  2.24456412409538286E-01  3.57999025865317844E-01 -5.90626443022192582E-01  6.91985637983820512E-01  1.84379553754591086E-01  2.05353852681502053E-01  5.35273096975692031E-01  9.14814064142730268E-03
  2.69048514272754516E-02  4.05961576054452211E-01  3.04022803051481272E-01  1.32731182155129052E-01  8.38191053622909660E-02  8.83353141624783483E-02 -1.09942740346628903E-01 -3.09194270280804193E-02 -1.58800071001017451E-01 -3.81288568516753839E-03 -2.02001980730316721E-01  8.79030415655966263E-02  2.88683242387735399E-03 -7.81170397375355041E-02 -2.07161527792872786E-02 -1.59426099734866183E-01  1.11926775115514590E-01  1.72451438435320153E-01  2.33420130667690330E-02  2.94940582117368288E-01  6.45200315236274802E-02  1.22976623701164300E-01  6.37000358151070534E-02 -1.06753246103558214E-01  4.30498588020429007E-02  8.47179612525667536E-02 -1.30127866381063328E-01 -1.51698774763049521E-01  4.21605965179603429E-02  1.64133516317468253E-01  5.05974081612164048E-02 -8.32927155985743184E-02  1.91875801883577084E-03  3.03187140026710156E-01  3.88858402334794420E-02 -1.79858293314351519E-01  1.29301960468776622E-01 -2.96008441784877188E-02 -1.25307999062578557E-01  1.96464061171608806E-01  1.24485616551349113E-01
 -9.56005435361519523E-02  2.01692042881879141E-01  9.67723403957829048E-02 -1.58047291155015424E-01  1.04043704577944221E-01 -2.08528610511104967E-01  1.74811604541713156E-01  6.83651612503024392E-02  2.22782109282413349E-01 -2.44061486075690143E-01  5.31299560410626332E-03 -4.95868142442528470E-01 -1.24015530411019140E-03 -1.11722947340548884E-01  5.02499797478540774E-02  1.40889754516137639E-01 -2.03603321343353683E-01 -1.27138440570071454E-01  2.59801741696728872E-01 -9.43260631216734716E-03 -8.81803665721706820E-02  5.75276463561913681E-04  9.55674897009252677E-02 -2.28000235710558691E-01 -3.17345394519328139E-01 -1.93734008820339754E-01 -2.18474356093076194E-01  2.41259017607890841E-01  1.26858808607795082E-01 -2.56428768942824015E-01  2.87293477649149601E-02 -1.79872991471618726E-01 -6.76702987145578888E-02  6.83913710566858013E-02 -1.53529458693448834E-01  2.79414929733674995E-02 -1.04759234655921712E-01 -1.60229291721944361E-01  1.60422860751466195E-01 -8.75162289711665584E-03  1.55372655147203359E-01
 -8.67836519885883811E-02  1.27149329806992006E-01  3.78291493957230773E-01 -6.17246064530555638E-01 -3.55786493585912300E-02 -7.55605124979586318E-01  3.32120622033270918E-01  1.15733279890762986E-01  3.26368830595441695E-01 -3.52733172039753407E-01 -7.51808657650266665E-02 -5.43346862144332809E-01  3.59758550687128975E-01  6.82362982564024001E-02 -1.46486941265019821E-01  9.65846709120743024E-02 -4.33503943607790210E-01  3.63668863027056699E-01  4.18516732515493983E-02 -6.74286172120273752E-01 -1.61167218976263987E-01 -6.70793659446398016E-01 -2.58609254054427071E-02 -4.68916833157261237E-01  3.03374344916536864E-01 -2.17858230038235401E-01  2.07252789774527685E-01  4.29433651026853505E-02  2.88718782997589019E-01  9.02585236581501804E-02 -3.04743966169419123E-01  7.64025647719038387E-02 -1.23246384558701544E-01 -1.69577385726544683E-01 -3.78186985479968041E-01  4.99674947735071318E-01 -3.30006980183474921E-02 -3.04570348612287697E-02 -3.55894042462819971E-01 -7.39443677340302086E-02  2.99552777037117468E-01
 -4.43508169965863789E-03  1.97135953800427477E-01  2.55362107219696599E-01  3.06760318099894402E-01  1.24741469031047270E-01  1.80081031826876264E-02  2.30728819748285859E-02 -4.01558868834218860E-02 -2.22430849267078864E-03  7.93802319446788307E-02  1.23299189181543631E-01 -2.55898305784105495E-02  1.91057924858434702E-01 -1.51858944872522744E-01 -2.21543685486461472E-01  1.89224140402839441E-01  2.53697842459865763E-01 -7.72913325021401254E-02  4.96267702474442518E-01  8.44595946800937580E-02  2.74462303422268072E-01  8.91939614258986796E-02 -8.95912806293540226E-02  1.00918336554132685E-02 -1.28321520646164311E-01 -1.99591987564406888E-02 -2.96903230067905977E-01  6.50497086062949703E-02  9.57121849481735315E-02  1.48755364164423864E-01 -5.51789223556112957E-03  7.33036151960501647E-02 -1.33608110888158244E-01  1.60599363253476450E-02 -2.73905749187371816E-01 -6.82999149131865574E-02  3.89642011665678398E-02  1.66515420771147643E-01 -2.45302300329557271E-01  1.17104663338154918E-01  1.12622829720389200E-01
 -2.78550345220206663E-01  3.64038958670421797E-01 -1.17755858845011524E-01  2.77623788489088696E-01  6.30768851798576669E-01 -2.02517107421126008E+00  2.16048185501204593E+00  1.02641117786832270E+00  2.16149404265194883E-01 -3.59323900820296249E-01 -9.57149326311758225E-02 -4.56761398953805631E-01  8.30469120236223546E-02 -6.23545439032290871E-01  4.73917261654258140E-02  1.82294611575563974E-02 -5.43078127210021133E-01  3.01613391844773107E-02  7.92425870313491987E-01 -8.96551480517327026E-01 -3.54018229780964977E-01 -3.17275863960517490E-01 -2.20177242009072377E-01 -4.60500279432712989E-01  2.62226734740643674E-01 -2.66564099865183257E-01 -5.19572995245608404E-01 -3.63535076296206461E-01  3.93118939001964762E-01 -1.51984265452924594E-01 -3.08744647689711382E-01  3.96016792234540720E-03 -4.53966930439545641E-02  3.24154464761868155E-01 -9.02008903827436898E-02  1.32587471528699763E-01 -6.12678808885992396E-02  1.22502323588980180E-01  1.56447519979467153E-01 -3.05645251399724524E-02 -3.90040790973234908E-01
