  1.13147615709865784E-01  1.06553829899142000E-01  3.69824628650228193E-01  1.09995052553554434E-01 -1.64982299337472910E-01  5.48055066393987267E-01  2.08066195656403219E-01  9.76133445665683830E-01  7.19247147278857191E-01 -6.00796113010060751E-01 -5.81741011725817159E-01  9.11547504736380687E-01  7.52848364174644624E-01  1.30671563369345128E-01 -2.90525070822296394E-01 -1.11982094865274440E+00 -4.53116292904903184E-01 -2.05742826802443796E-01 -7.19196845223485703E-01 -6.70432751503565627E-01 -6.78518324818846580E-02 -2.18531847054147604E-01 -6.88044762216819428E-01  2.83696915250807091E-01  2.13448426856799378E-01
 -1.23423279662668042E-01 -5.66755304889388634E-01  2.98484494386488053E-01  4.92382519998122020E-02  1.12901772418411567E-01 -4.80503612040577774E-02  2.61526412154414079E-01  3.13474658174911880E-01  2.43712926802220453E-01 -1.57090150083280949E-01  3.26141805625818210E-02  6.87926093398080196E-02 -2.96879611660396059E-01  5.53769589613733251E-02  3.32827350497239050E-01  1.07234528290802392E-01 -1.39561816934526517E-01 -6.36354592925806317E-02  7.50742906418284395E-02  1.54228187840566629E-03 -4.08985040201225225E-01 -8.49449570896771561E-02 -1.94987977977326588E-01 -1.47060901305043207E-01  1.24919450133633078E-02
 -5.71918232720802291E-02  2.68526474220100009E-01  4.37704670794645256E-01  2.44224785860255811E-01 -5.46162844777255130E-02  5.82848936195129119E-01  1.48671796004627932E-01  2.84944252588425706E-01 -3.11482894737823923E-01 -1.67993903785402354E-01 -1.46936895734751022E-01  5.65219789576915932E-02 -1.04690954890407792E-01 -9.02909451663442969E-02  2.40026330865658638E-01  1.20217690241216826E-01 -6.68357906423851372E-02 -1.55792921423970249E-01  2.03280991063563600E-02  3.67548151452163463E-01 -2.77797624346385053E-01  5.29669330824658946E-01  2.21749798119823316E-01  1.51820001092298096E-01  1.55505307990146779E-01
 -4.21299271148469715E-03  7.74942389913806096E-03  1.59389506865377228E-02  5.26480771533476416E-02  3.98097864807093360E-01  5.08904117656976074E-01 -1.49259644064203445E-01  8.51723261189317182E-02 -9.09092763018690408E-02 -2.00235343197507465E-01 -2.63191655955146098E-01 -3.12448063886735239E-01 -1.04480342653998082E-02  1.12813961030941323E-01  1.46513982252843688E-02  1.09547365046032755E-01  2.82404650520809875E-01  2.02387155952915287E-01 -1.27528928209070358E-01 -1.83982416028056761E-01  1.33536217450768241E-01  2.84232730857227681E-02 -7.29129373176166801E-02  7.56809324991544463E-02  5.16894335094843296E-02
  8.38747385528108014E-02  1.41645306907454472E-03 -4.03555761281737480E-01 -1.88401984911001040E-02  3.09419463836839229E-02  2.39551762481585162E-01 -9.78268565220449943E-02 -4.93164501611477873E-02  1.64168129449484917E-01  7.24596613571554665E-02  5.94648294494344032E-02 -2.44058601098188305E-01  6.42014124766736027E-02 -2.21560813396525336E-01 -4.07127856047885983E-01 -1.44189710963672779E-01 -6.42656246569413975E-02 -3.87560641834695851E-01 -5.89566053669766943E-02  9.41901326249940246E-02  8.54933737457074377E-02  1.01422850966482840E-02  1.58060136769050202E-01  2.08496121077813346E-01 -5.67884941738543078E-02
  8.38060124635832127E-02  3.61268411649830201E-01 -2.58592525172802422E-02  1.23893072303479387E-01 -3.67733879231411653E-01  6.34685175899878939E-02 -2.27917187786394956E-02 -4.66518311908026839E-01 -2.73912359572639652E-01 -2.46048324086064418E-01 -1.72772295912751561E-01 -8.58259217619682935E-02 -1.74210877989682295E-01  5.08592024940942466E-01  1.73059993320200001E-01 -4.78125881680071474E-01 -5.02699955440179744E-02  4.78339458511742033E-02 -8.36235954608682275E-02  7.28087340918796705E-02 -1.62783392601489635E-01 -9.84246067216041770E-02 -1.95349039729276613E-02 -1.67112944082695114E-01  2.43598407897837960E-01
  6.85453181785008747E-02  3.20898759229008290E-02 -1.74429147238595829E-03  5.84878959770843351E-02  2.88855887552726842E-01  2.52393062955723779E-01  1.67078764140886765E-02  5.36645856978884145E-02  2.64975811418646789E-02 -8.01983531010371647E-02  1.58647548803519917E-01  1.03082185770345502E-01  1.12087989812483385E-01  1.75094122767777520E-02  2.40067245493818582E-01  5.79949012166477568E-02  2.33586897132006227E-01  1.80939777741857238E-01  4.48015746036460466E-02 -6.33216670243313406E-02  1.54285202045009728E-01 -2.15970774988018255E-01  9.03376143899163736E-02 -3.20767370018502862E-01 -1.46888392619209940E-01
 -7.93525610965674227E-02 -1.38653600343934091E-01  1.90700085040565070E-01 -1.21848133358657101E-01 -3.00267172493122181E-02  2.02756028930766219E-01  5.71130674042162334E-01  2.73916982578300270E-04 -3.86457465361987829E-01 -1.79347631739765034E-01 -4.42429502823811160E-01 -5.03779492156444686E-01 -3.43808097237753851E-01 -4.22420218694444349E-01 -9.86969920804981332E-02  1.64004339903470353E-01 -3.62008523065159904E-01 -9.39711201460057821E-02 -2.19475560728883190E-01  2.76196050580535146E-01  2.57056560227485242E-01 -2.62803435927299114E-02 -2.71377134854619770E-02 -7.48565842480635069E-01 -5.11016352043499600E-01
  3.76731068966996152E-02 -1.69965910093721168E-01 -8.49348859003833945E-02 -8.49731397196549082E-02 -2.59995502387264044E-01  1.71266584939028604E-01  1.17070985322014862E-01 -9.78394078880985979E-02  3.13947422001922494E-01 -5.36445318301763396E-02  1.39074446975628208E-01  4.41321871872863841E-02 -4.10408867353664539E-02 -6.45453940733167475E-02 -4.67015696071764574E-01 -1.30124418782354544E-02 -7.30850255897502188E-02 -3.09152180501384932E-01 -8.46809856171708633E-03 -4.07810732034940560E-01 -5.57869665360142541E-02  3.25822811692361214E-01 -9.88786658630940590E-02  3.44260131789779933E-01 -2.51539203092785990E-01
  1.90194367786325515E-02 -1.53443672130782083E-01  3.62331278572107368E-02  1.82899787886523807E-01  7.38812858775544784E-02 -2.74192663173357127E-03  4.10709479611285760E-02 -2.94286433052479035E-01 -1.80539121070553976E-01 -1.40612101696051765E-02 -3.25290340172272485E-01  1.23914138050382192E-01 -2.10896954883834052E-02 -1.08694965713872271E-01 -1.86584806325576336E-01  2.44116217706530303E-01 -4.07808738688430206E-02  3.32001261039245432E-01 -8.12067245057680187E-02  3.67687243211217707E-02  1.85641027380775536E-01  1.35899106262696939E-01  1.65358728503003399E-01  2.70070761777398360E-01  2.87278240031228704E-01
  9.14691879415205078E-02  2.49996880204211319E-01 -1.23087729688021522E-01  5.05344784251817170E-02  8.54215625396145123E-03  2.57689978506012718E-01  3.71973292534888283E-02 -3.76066619480396047E-02 -1.50491353274163159E-01 -1.09041098661594144E-01  1.05165490277265294E-01 -1.64633097994727001E-01 -4.03857455393046849E-02 -1.23515147682060455E-01  1.78384952404240765E-01  2.82204287661598052E-01  4.78590014756609672E-01  4.13603849507331922E-01  8.46935156348217894E-02 -6.51592488326619312E-01  3.67063337101125431E-01  4.66249821440678225E-01  2.06247808650938863E-01 -2.01936017866862744E-01 -4.69451595417254910E-02
 #l=           4
 -1.69040693007099452E-01  2.89768501762972752E-01 -8.55463543228194706E-02 -1.13098908446396917E+00  1.15764104696725778E+00  3.19147217626635116E-01 -2.33257911622536188E-02  2.16002298812693616E-01  8.24346184391226569E-04  3.06561849282616962E-03 -5.52366175901095133E-03  3.27963240599757149E-04  2.97617269724101463E-01 -4.72896192714360508E-01  8.47859639967963985E-01 -2.18687483609705316E-02 -9.66360763443901830E-04 -7.28643038805742646E-04 -1.34330853219342093E-03 -5.93111519010757621E-02  4.37396032031370750E-03 -9.78431350018992507E-01 -4.78866479439005385E-02  8.62277829991117553E-04 -1.72003795661560821E-01
