 -5.57883135663211037E-04  1.56601580156922632E-01  4.20914530164183287E-01 -1.13257120606814990E-01  5.50201837749278111E-01 -7.64393106047261545E-02  5.36422936129762468E-02 -1.85006520599643648E-01 -1.30020227367887320E-01  1.64747354140984043E-01  4.37558164544289196E-01 -5.90650547763814232E-02 -1.66429196132700991E-01  7.99049997884501706E-02  4.00468269666434118E-01 -1.50586863739401833E-01 -3.80517734257883322E-01  4.68400512687546025E-02  2.84354851244026763E-01  1.59863711991140231E-02 -3.55629054948947254E-01 -1.07863145280629028E-01  3.30796113028204775E-01  1.23849518208781317E-01 -2.70824117945094589E-01  3.01239397420361876E-01  6.72901347876300195E-05  4.27341863857495285E-01  1.32616144874017849E-01 -1.20306973115136870E-01 -1.34433474653735285E-01 -3.51663860110909776E-01  2.56932636249476376E-01 -5.85912670917336834E-04  5.83592230850999358E-02  4.19673332215538708E-01  1.83387884079122210E-01  3.04108761212722734E-01  7.46407091118857832E-03  2.37379775541260683E-02 -2.05498863858233960E-01
  1.98965887599639422E-02 -6.59316364266009508E-02  4.39211685155390053E-01  1.53451783440224337E-01  1.98709034156103539E-02 -5.81889830987915135E-01  1.34289624612784125E-01 -1.07001632107511194E-01  4.17308982777217952E-01  4.56353594980947186E-02  2.42583890217557829E-01 -1.94015966538720247E-01 -4.10365778878464468E-02 -3.22749851659531128E-01  3.30656284213432447E-02  1.15758367865811410E-01  6.53893531950574397E-02 -4.61721087098603433E-01  1.22544476417029979E-01  2.00309512901500897E-01 -2.39083383648272529E-01  3.83755734229871248E-01  4.62982431979899633E-01  1.71057328599534264E-01  2.47215198975077544E-01  5.57782498902141821E-01 -1.95287376377408610E-02  1.62621422266552240E-01  4.39326370354884560E-02 -2.43698304952972740E-02  7.44044132660564850E-02 -1.53447857938715737E-01 -2.34653444579893067E-01 -6.06168064966281159E-02 -3.17773340599150467E-01  2.81645307055873317E-01 -1.39582269600668968E-01  5.50369873818996602E-01 -3.72350595064053658E-01 -2.93732820379251192E-01  2.06084020295969395E-01
  7.35868170720496845E-02 -1.98591948589159545E-01  3.92465044906666130E-02  6.10060066702255432E-01 -1.14104253884699233E-01  3.23936141084154416E-01 -7.35775187542785508E-02 -1.80846108133833922E-01 -5.41925644290178532E-01 -1.63504723089669540E-01  9.62387420103280600E-02  1.33652228767793285E-01 -8.37735277890452656E-01  1.57579288360348263E-01  3.44565803917707469E-01  2.77233424644973026E-01 -1.27690397399924035E-02  1.05240064163653363E-01 -4.02306628857822146E-01 -3.49628190136642314E-01 -3.66654212278022140E-01  2.22321102382151553E-02 -2.32508225024404235E-02 -4.80055986715829767E-03  4.12806721833610668E-01 -2.57734752956310931E-01 -5.48336553994836010E-02 -4.19429477587762944E-01  1.49917735882348663E-01  5.68017359019000120E-02  3.91173888251780622E-01 -1.61685671993044809E-02 -5.42193891162752739E-01  4.44042622527994035E-01 -2.64736183383293078E-01  3.13869683670613797E-01  1.74643348519631536E-01  3.09870626787212486E-02 -7.07583607119437324E-02 -4.66963125061560402E-01  2.24980798446333535E-01
 -3.35230148619014290E-01 -5.60645483090928543E-02 -4.10848792661062528E-02 -1.73499852800131804E-01 -3.35479199439318532E-01 -1.42347502968894618E-01 -7.70121293365308296E-02  2.28086039289567138E-01  2.59410477485741586E-01  8.42583435696081240E-02 -1.21010158715956440E-01 -1.97799457165666742E-01  8.90709502549771326E-02  9.73365346855067093E-02 -1.04995856113541380E-02 -3.93845274370824228E-01  5.22079638271509480E-02  1.27759667504889651E-01  4.13322819931810415E-01 -2.39149817035068879E-01  2.98842793603023626E-01  2.97252840261184370E-01  1.15940166760365365E-01  4.94903771965267900E-02  1.30039549487104583E-01  2.17468447872691178E-01  4.95161343809922883E-01  6.68372387646336441E-01 -3.14554333490573157E-01  3.07294008161986376E-01  2.92291376841434525E-01  4.09289785680519227E-02  1.38076494858785509E-01  8.99833363608868869E-02 -2.85122164332547168E-01 -1.96490777361017555E-01 -6.81214296925057444E-02 -8.99567807846746587E-02 -4.21916378500483760E-02 -3.13519967127226032E-02  4.57746524132613963E-02
 -8.69136514992878417E-03  1.54555431959514128E-01 -2.63569719952979287E-01  1.77560510793173226E-01  4.28346015280645254E-01 -5.61971536950322426E-01  2.77554696252126420E-01 -1.51706797618151562E-01  6.61794133279333008E-01  3.46218862594836418E-01  2.83864832906138786E-01 -2.70116400759650321E-01  1.35573696070170335E-01 -1.63106575244665708E-01  4.81469041397870976E-03 -5.69012501233902984E-02  1.43927454818944985E-02 -6.75923030542807557E-01  8.65388657356683522E-02 -5.66588706148160870E-02 -1.06365626768255533E-01  7.03779984471948703E-03  3.67431520052195593E-01  2.73718174440951756E-01 -5.32056718671264695E-01  4.76625944360666076E-01 -1.50731517249409086E-01 -1.70279895613273557E-01  1.90865755609100241E-01  3.04892043014427017E-01 -3.96493836790806131E-01  1.34655306881821646E-01  2.91179738732320337E-01 -7.18389918835054542E-02  9.02097185721985467E-02  9.23089832221913285E-03 -3.86190885456903638E-02  1.73729035685153993E-01 -3.75662723278781030E-01 -5.45029972851453715E-01  1.55966319871283076E-02
 -3.09487501690654532E-01 -2.04473994739999623E-02  1.41753365292599881E-01 -7.58892668188335257E-02  1.05252484155663184E-01  1.89151580372141359E-01 -1.05797547407100415E-01 -4.08752134015929330E-02  8.31816930551606271E-02  1.15445922978340498E-01 -2.02766477151751362E-02 -1.10931717052129855E-01  3.85987152297623745E-02  7.30884250268352964E-02  1.05765969080745412E-01  7.90484667843839306E-02 -1.18521603161915391E-03  1.85377482271808169E-01  1.14204649685589993E-01  1.09404295993538014E-01  2.51418819562296669E-01  3.51122037338008411E-02 -1.58524977933970773E-02  2.59330789118592364E-01  6.01547732796216747E-02 -2.27274777607686773E-01  3.95881139150316072E-02  2.07851065950050345E-01  4.94318458920659648E-02  1.03926113990685118E-01 -1.46003529906461288E-01  1.44792657321491658E-01  1.27247215969781557E-01 -5.37511405535334927E-02 -4.29483938683785857E-02  6.04064672981173764E-02  1.06859702707953336E-01 -1.10748835904439721E-01  7.42663368827605058E-02 -1.98021790905208606E-01  1.17121477032585353E-01
 -1.68861438485733512E-01 -2.77769234436937795E-01 -2.15191688998085828E-01  4.14611588227739747E-01  2.90775297600109173E-01 -2.06558292575358765E-01  2.45876962330621923E-01 -3.53809446691701612E-01 -2.63261971015472376E-03 -5.73325052378899983E-02  2.23703661781556207E-01  2.59960057988328719E-01 -2.45836682601247303E-01  1.12877303926843087E-01 -8.37709827699463679E-03 -1.40714168338244600E-01 -1.65896443724852642E-03  1.50510612894674406E-01  2.15613932274280939E-01  1.65756735115421577E-01  2.17398090874041994E-01  3.25602742518693145E-01  2.21207862833460361E-01  2.65021410920458056E-01  2.92139268055242353E-02  5.64849381546875667E-02  3.61572227723909845E-01  1.76259126406077271E-01 -5.80008398895015653E-01 -4.47867699865643454E-01  3.61649449856533689E-01 -6.10763586088471477E-01 -4.33973690122263292E-02  1.53785924880903535E-01 -1.79096949050572309E-02 -2.11930101890404593E-01  2.40914955031099956E-02  6.30184027493248533E-01 -2.38983741138112299E-01  2.33750243530543966E-01 -1.66672494894547635E-02
 -2.71567552431147496E-01 -6.64731779909472631E-02  1.27797919583575309E-01  1.93883726911015020E-01  1.56041951420888614E-01 -1.81216885806715883E-01  8.44778457170247826E-02 -1.52713051883993700E-01 -3.09612381073760878E-01  2.12307980302938459E-02 -2.20790098568898474E-01 -3.05229467796476195E-01 -8.88909189761585422E-02  5.72681362249660778E-02  1.70513621066433474E-01  4.34329970696125667E-02  9.63757759933069613E-02 -1.37636140081595776E-01  1.61346481114862689E-01  8.07287446982201708E-03  1.25094934836746802E-01  4.37131119245362021E-01  1.91427479743520951E-01  3.76778524474487356E-02 -5.60149503150835087E-02 -5.71735216577561947E-02  1.22469661084431067E-01  4.45623715877743576E-01 -3.56006385265831005E-02 -1.04574251829193197E-02  5.58609021770929415E-02 -7.04187315286728954E-02  1.23917229457932862E-01 -6.73078160845831802E-02 -7.08376797566154931E-03 -4.29910496140455844E-01 -1.50120841857099063E-01 -4.02006535537695886E-02 -2.36417140327331493E-01 -6.83308469474127878E-02  1.01280993084036847E-01
 -1.72296610515940279E-01 -1.37163637071076455E-02 -5.22265268379684566E-01 -2.21340633603506365E-01 -3.79279329470367077E-01 -3.64528035930080263E-01 -2.33107975048755689E-01  2.59016417726350867E-01  3.27969823269164018E-01  2.47932435009978025E-01 -3.56891130399866363E-01  4.46172229534746889E-01  1.37906248112364710E-01  6.61659839306192321E-02  4.32177601178673099E-01 -2.76582109931703679E-01  3.25502330808678353E-01 -4.05961197925639561E-01  7.68588255272920767E-02 -5.05295342625352917E-01  4.02136671832996548E-02 -1.95656874817988794E-03  1.42299748640654228E-01 -1.28045408990656445E-01 -6.79982387477622574E-02  5.35686772347211959E-02 -3.02738411959704856E-01  4.21757162849689782E-01 -4.68826806617948677E-01  4.88011261469023794E-01 -2.66146494142285084E-01  2.86203888113862992E-01  4.25494187044012706E-01  3.23137269765408283E-02  6.07767487955230279E-01 -1.27764468217112254E-02 -5.04106790934284898E-01 -1.57033577861326795E-01 -2.44097736708648372E-01 -3.49043402034440661E-02  1.45050760798935252E-01
  3.34212511283743297E-01 -1.39705270308565777E-01 -6.30052461812289216E-02  4.74910294384632559E-02 -2.80098461667610987E-01  1.42968893722545787E-01 -1.02430456367199427E-01 -2.65650473463862509E-02  4.85017356993449333E-01 -1.24635389068165778E-01 -2.91883670503985171E-01 -4.91355202149595868E-02 -1.19057324894618191E-01 -1.65071185641637808E-01 -1.99493721508856720E-01 -7.59483242311303625E-02  2.10433842243596472E-02  9.57726257655471674E-02 -3.30378556766130760E-01  1.13803510981182743E-01 -8.73648358671269137E-02  9.77984577677373790E-02  3.49878069868001129E-01 -9.88764633146094613E-02 -2.00965419896872444E-01 -5.44536059046131504E-02 -3.96112124459541484E-02 -2.35461135960754464E-01  8.10847794710631981E-03  8.45934963200531062E-03 -4.65864445767449828E-02 -1.50884476071195872E-01  1.84321034847149068E-01 -1.75995780845956962E-01  7.15029150501803268E-01 -2.42376789349741217E-01  2.06998128162119543E-01 -2.08550913178969753E-02  4.82022119322888590E-02  1.00354800529722024E-01 -1.14545042740066397E-01
  3.62312566303608918E-02  3.80024245570497909E-01 -2.83477615574211084E-01 -2.83636082091524633E-01  7.08392736994760130E-02 -2.80200368618410522E-01 -1.05233308007087370E-01 -1.14206549588645734E-01  1.15496590998787924E-01  3.83646207638938086E-01  2.55110191279065424E-01  2.36066114275444994E-01  5.33094783782862361E-02 -2.71647259806972574E-01  7.57810754236218909E-02 -1.08429220265833265E-01  2.68107322412050597E-01 -6.73858846115212295E-01  2.37726851929669636E-01 -7.52691382368531336E-02 -1.08556905407013016E-01  2.45202478454039696E-01  3.19397159283592247E-01  3.40893886920210387E-01 -8.16145121801829937E-02  3.96841039604918677E-01 -1.10875231813596445E-01 -2.56877789529115108E-01 -2.30812967817417364E-01 -2.13051193441816694E-01 -4.04115415021726820E-01 -2.26644277908634284E-01  3.46054567659139445E-01  5.70364832285018188E-03  1.67311908112743352E-01 -1.08092593373272705E-01 -2.29127206987293580E-01 -1.69033947786321914E-01 -3.06630870283932822E-01  3.79171394421843402E-02 -1.80848223372429784E-01
 -1.27661910853298106E-02  2.89892943079022913E-01 -2.71733885996129909E-01 -7.87610132507380184E-02  1.55488852633707542E-01 -2.15534522503712883E-01 -3.22310907060853247E-01 -1.07520177323644939E-01  3.06135034964042929E-01  1.63405218270471941E-01 -3.66376249468642945E-01 -2.99104299116373373E-01  3.11084161492021838E-01 -8.30977250304081178E-02 -3.28577878752757069E-01  1.68127329707913636E-01  3.34930542208758397E-01 -1.26479872549019212E-01  2.52145660274160910E-01  1.66321791097107763E-01 -4.52844183425328076E-02  1.64065338155435420E-01  5.56488515767817743E-02  4.68159127366324628E-03 -1.62913501116639381E-01  3.38697125327571791E-01  8.31648583954952142E-02 -2.24884800561326148E-01 -1.25151777965129996E-01 -1.48928747741872453E-01  5.55982700726290260E-02 -6.18675049027754276E-02  6.26580133780607704E-03 -3.35908767415137366E-01  4.79904203725345646E-01 -2.70156375044092900E-01  7.63309081430552094E-03  1.11699230141545119E-01 -2.15666228332028226E-01 -2.51799238964177281E-02  6.63442392748293253E-02
 -8.09402278165412409E-02 -4.30285468666276594E-01  1.27582330574148139E-01  2.14853009654474486E-01  4.27505833693141601E-01 -5.76139338117659383E-01  2.91174382451045266E-01  7.71821595690693873E-03  1.34115976733129943E-01  2.19138960519649817E-01  5.39903374939832870E-01 -1.76746022770769423E-01  8.42587202407626967E-02 -4.81728415930008369E-01 -2.89457908740948400E-01 -3.88747047631121334E-01 -2.65981952987739204E-02 -7.53356590162378020E-02  1.13915453322703308E-01  2.13212866380653371E-01 -1.43301993958565382E-01  2.89981490170905687E-01  4.28353339003185563E-01  7.49472039066881035E-02 -2.07848582559417017E-01  5.00607112413627986E-01  1.15314873087356773E-01  3.89987343478321535E-01  3.07859402370619199E-02 -3.57697534402384165E-02 -1.28518884192556027E-01 -3.93181419400630061E-01  3.78736730897224622E-02  6.92526590112788193E-02  5.19491316742421994E-01 -3.29690456450186076E-01  8.75945402539400064E-02  4.93687039303966624E-01 -2.66678278396546953E-01 -1.16530205149648375E-01  1.11837758022545877E-01
