  3.52748307800163433E-02  3.21912692584044452E-02  2.70078927270825941E-02  7.31778508207553968E-02  1.00140772372237410E-01 -2.32330497565202201E-02 -4.80293483271267210E-02  4.15595983638667940E-02  1.47030273645069348E-01 -1.66689448971480865E-02  2.09117124059476855E-01 -1.71604287567396818E-01 -2.70984758592510644E-01 -3.33627816653589426E-02  5.04516669679438076E-02  1.33339657180929744E-01 -9.19491398235046387E-02  9.26475419440384029E-03 -2.11407056173292723E-01  2.00218638247001979E-01  1.55504960373010953E-01  6.05701730531779114E-02  7.68595619986441603E-02 -5.32823193759673144E-02  4.37829480943726257E-01  7.33426491008348225E-02  1.46160592067231029E-02 -2.43300068677754555E-01 -1.07022578199466208E-02 -1.01115753926025675E-01 -3.34754686857644923E-01 -1.80725371751550262E-01 -2.16293667837408082E-01  2.67996642140185981E-01 -7.67995965351204596E-02  1.61120750955482256E-01  3.37347945082240447E-02  1.58768788277665412E-01 -1.92472104379117159E-01 -2.47377673481492671E-02 -1.55296599428006582E-01
 -2.52308548012317273E-02  8.71876210457457890E-02  1.30766473817962497E-01  5.20124527165078676E-02 -6.04891924360611358E-02 -1.23779996101927678E-01 -2.14717160437590066E-01 -3.54411510836515953E-01 -5.47273232681483521E-02 -1.31124552170904879E-01 -2.60236918101182491E-01 -1.86889042149025381E-01  1.14225096969329601E-01  6.14477031775866461E-02  1.89190798993385464E-02  1.62505928667552257E-01  1.40216057813263545E-01 -8.61699253228431633E-02  2.31646728924804812E-01 -2.01406303193818803E-01 -1.66407448204339725E-01 -3.90334510640661658E-01  5.55747884894868954E-02 -3.65689360886937778E-02 -1.94272104395283252E-01  6.62693667032737410E-02 -1.60493102228478374E-01  1.34925974162913020E-01 -2.06993469947727604E-01 -6.74032791047042730E-04  3.37435544821524935E-02 -7.95557247419488994E-02  2.38676308966749851E-01  9.96632196167052814E-02 -1.42938269203370105E-02  8.59707012575641749E-02 -1.08521739562568623E-01  8.30105792673950377E-02  2.34787030714461858E-02 -3.46252041435120006E-02  1.47433098521080080E-01
  1.09896109791777122E-01 -1.27670722392608488E-01 -3.01117109811466888E-01 -1.65263865047875852E-01  1.61413147099346760E-01 -5.16294738009244747E-02  5.01255721077186051E-02 -5.19426547934246849E-02 -5.43004452850567171E-02  4.96268464627250994E-01 -4.90819010395813562E-02 -1.93308120472952566E-01  1.61303669776635163E-02  2.24307654366662945E-01 -2.42414554350087630E-01  3.48458403039650977E-01 -1.84854329495686073E-02  1.75761811055898054E-01 -1.45742059137749458E-01 -2.18584925170666987E-02  3.63446557605630188E-02  5.82024694615072315E-03 -7.47333621748727667E-02 -1.53582366353837763E-04 -1.06950532582124308E-01 -1.91806383994745255E-01 -1.20416060635809785E-01 -3.05218807999719621E-01 -1.45134334795710029E-01  2.20705659313322478E-01 -1.74849089061185958E-01  2.47316260813927213E-01 -1.52759472130070406E-01  2.77991126849614668E-02 -1.70484078794258587E-01  4.23117640338336737E-02 -3.37036456179189481E-01  1.87264955196580984E-01  7.34878331755157571E-02 -9.46643563236941321E-02 -4.61264199969202093E-01
 -1.54745232538972932E-01 -1.68411046581866647E-01 -1.42525386384984132E-01  1.33445681333867916E-01 -5.86833286140305388E-01  1.43599699058553992E-01  1.42398718949810071E-01  6.47213312537676944E-02 -3.08956584195889228E-01  1.30257544890702376E-01 -3.58843874419195408E-01  2.00136494527806352E-01  4.53300372934207718E-01 -1.05035630056578670E-02 -1.87028500221798150E-01  1.13063366869492449E-01  4.31674671164229418E-01 -1.81755604153708006E-01  3.52895334394101201E-01  5.52455017371588017E-02 -5.69541184837267234E-01 -6.38330517696001021E-01  1.99699661780399773E-02  1.79324739329545513E-01  3.82935654518038529E-02  3.18672147847120835E-01 -8.14555416960651979E-02  1.72585505446602866E-02 -2.32277977707017219E-01 -2.66095949105682517E-01 -1.69032403884476004E-02  2.01352328225559540E-01  4.93342741808599661E-01  3.23346857047130065E-01 -2.01423769471461983E-01 -3.50849149681925376E-01 -3.47552689643657819E-01 -1.05977502600439893E-01  3.57666573861863513E-01  2.80471377664414656E-01  3.88523033896135739E-01
  4.67032672288414247E-02  1.43429521026034013E-01 -1.63875501570377918E-01  1.40942057581053243E-01  1.71150088216733033E-02 -9.47527734713570075E-02  1.06502690820689014E-01 -5.86151810673532364E-02  4.72870164701793619E-02  1.18904466940525616E-01  3.90942451328578564E-02 -1.58190689365160730E-01  7.12871212320081438E-02 -6.14801461975323926E-02  2.64012274283101193E-02 -1.09553450318671461E-01  5.26463763462253140E-02  4.01089333060401343E-01 -7.14644873169280759E-03 -8.20527821718703559E-02 -2.86426634453116558E-01  1.20903502078860497E-01  6.46384861910366711E-03 -6.48921797989060051E-02  2.55407304203453291E-02 -1.42014608770069412E-01 -2.22640829596618073E-01  1.40088842383782747E-01  1.44569104816952093E-01 -2.67127824302436034E-01 -2.14449682859589652E-01 -1.21226263146891930E-01  7.54484412064235499E-02  1.51500989875220371E-01  1.90148170815355760E-01 -6.48311645705587636E-02 -1.27276196119251700E-01 -1.51238277064474874E-01 -2.57785341181022476E-01  2.29334727771397739E-01  1.48952597817105070E-01
 -5.57755858025010820E-03 -8.76630464957949412E-02  1.06469728691810192E-01  1.70108366838030572E-01 -1.66976995039032794E-01  3.50755816168476856E-02 -1.16637486650480141E-01  6.39295188793493202E-02  1.80033202419508181E-01 -3.80080125402640773E-02 -1.01609800641765072E-01 -2.53693261654972857E-01 -1.83292715547723722E-01 -5.58010681614802620E-02  1.61975240393842479E-01 -5.10347493583138065E-02 -4.24919421402759692E-02 -2.04601433195392646E-01  3.81155943231851368E-01  8.67284199229513691E-02  2.95128889217873058E-01  4.70288018053599127E-02  2.62080582239068750E-02  2.38720279986764788E-01 -1.34068076126073354E-01  1.90752357248978127E-01 -9.77841953850148125E-03  5.75102021015040099E-02 -3.10373464749944095E-01 -1.87908430772317031E-01 -7.38350216827815820E-02 -9.87012258758345196E-02 -6.65545100972945447E-02 -5.36409388751604502E-02  7.31886731503573473E-02 -1.89225030687573265E-02 -1.61678763828422778E-01  2.07388083562825398E-01  1.80547079186300780E-01 -1.21407780743839788E-01 -1.02859965778416745E-01
 -4.46359850530353222E-02 -1.32840234784891820E-01 -1.67254708352390674E-01 -6.74326946777335512E-02 -8.87972237390808328E-02 -3.75397041594298592E-03  2.15161167453221308E-01  5.85602247858509149E-03 -4.37448002136455044E-02  1.72960329611209523E-01  1.28406757457525778E-01  2.39481317730816934E-01  2.64495016804904448E-01  1.03131411143494653E-01  1.66524474634234532E-01  1.95020381602328569E-01  2.03914286662841948E-01  1.92925065929676377E-02  3.86502899375242903E-01  6.96933469638476438E-02 -8.94336527170023522E-03 -3.60276804903664205E-01 -6.00921155324081208E-03 -7.42564084861638274E-02 -8.99901442119227651E-02  4.83301907873100803E-02  2.22007302536214396E-01 -9.93400280769294632E-03 -5.69050548630273823E-02 -3.64841890223263632E-01  1.58683739131977919E-01 -1.93709073348473176E-01  1.01966507158271463E-01  1.21227529751404828E-01 -3.22255840669650906E-01  1.01309936557072169E-01 -1.08171798948073841E-02 -5.95601940537935498E-02 -1.79400216805009165E-02  2.03030243502094393E-01  1.80753113173585001E-01
 -8.81996274699271970E-02 -4.09191529539395041E-02 -1.01989020851579765E-01 -6.39001261841175110E-03 -3.24418398440270483E-01  1.49802305034981986E-02  2.80871250904948300E-01 -6.12556433183433849E-02 -3.10862552628932476E-01 -3.51421661542082805E-02 -2.58249985157772588E-01 -2.95671462577117294E-02  5.92101793271162080E-01 -9.96184579107813190E-02  8.88941096902521634E-03 -4.18454888167627964E-02  7.03407611476385003E-02 -5.37448718091219413E-01  2.42144951770943667E-01  1.71533993947414060E-01 -5.72862472896110808E-01 -3.31030436998704769E-01  1.33598101431286004E-01  8.31820705911913844E-02 -2.08451594028381870E-01  3.06513556433322932E-04 -2.74373793346514433E-02 -1.07404724111941421E-01 -3.16228261258076487E-02 -1.00686448899178244E-01 -1.56825495937352233E-01  1.51962800116863823E-02  2.60934018569852100E-01  2.64305089378718605E-01 -3.45635034579522549E-02 -1.82091489753253150E-01 -1.08644355879914237E-01 -2.62258235093934033E-01  2.52678462338257609E-02 -1.40120420972968673E-01 -4.18751166289891230E-01
  9.17508127666540885E-02  2.75243282991898874E-01  1.03194491943856645E-01 -7.54188742451523952E-02  1.88888534339471781E-01 -9.25252897382204328E-03 -2.25605949428080606E-02  3.37894359355726988E-03  6.72633078014854974E-02 -6.76623684129914749E-02  7.70345575608348959E-02  1.40405066053827882E-01 -1.63841097983301487E-01 -9.86481425330419659E-02  1.33448841304951576E-01  1.84691851657948991E-01 -1.73424514884454040E-01  6.97165427054657061E-02  1.51742191699168931E-03 -1.07570949325507453E-01  2.83144060284815924E-01  2.17631434029446985E-01  1.98803969626423320E-02  1.91804509792756928E-01 -5.57957943610562224E-02  3.94326661411358859E-02  1.00300743537226539E-01  3.84793957896888472E-01  1.03562649269140661E-01 -5.56300760356383400E-02  2.22476956504053941E-01  2.28298808955152643E-01  1.01753150106486251E-01  3.58177334906766842E-02  1.36195921337839115E-01  4.71821624437761961E-02 -1.05222114816005699E-01  2.60825227017575378E-02  9.26295936621240046E-02  2.31790604550238012E-02 -9.39910907152890635E-02
 -8.84801643954992272E-03  2.23964325280610471E-01  4.33115018112902594E-01  4.88331644719288624E-02 -1.82609473924348759E-01  5.72204570924899278E-02 -8.74326961507922024E-02  4.99610359858411457E-03 -1.40721784457331026E-02  3.23416427201069667E-01  8.69591820142607240E-03  2.54857085207600864E-01  2.72087209313563311E-02 -4.69968118557147901E-02 -3.52218268509345220E-02  1.90496154281951019E-01  1.35930907807634060E-01  4.31942392196437652E-01  1.22500089138870880E-01  6.81509049915239445E-02  1.76196286652752221E-02  3.42694141285144888E-02  2.28960340150727044E-03  1.86636772526695305E-01  2.30553229973320173E-01 -1.81501010408399194E-01 -6.19850484429802576E-02  1.00737865037977423E-01  1.31920094599757343E-01 -6.61990839781553125E-02  7.89032278208924298E-02  3.35043275166108309E-02 -2.65523558503303024E-02  2.74517262581828791E-01 -7.56770484809756502E-03  1.52271096176472664E-01  1.96172935438386070E-01  3.03091825002451520E-01  1.05484318203445636E-02 -5.79108911691987097E-02  1.69281427912747862E-01
  3.78156177929116696E-02  2.80051718698931584E-01  4.32737505002434783E-02  2.45645963013349844E-01  1.57196526494250449E-01 -2.02204319259077669E-01  1.12787501372514726E-01  1.33338734030169825E-01  2.99798592203012637E-01 -2.25549142566610211E-02  1.34401307684563681E-01 -1.52901216462523193E-01 -2.90931551917764597E-01 -2.09542623818039231E-01  1.21618623169530052E-01  4.18934914988963111E-02 -1.63519847540409186E-01  2.36892881618760570E-01 -2.34212953478472208E-01 -1.87285099829772955E-01  4.17275417331630982E-01  2.54101038073520913E-01 -1.49765263790489350E-01  7.25576664552255307E-02 -2.41768650745482122E-01 -4.44323785116663914E-02 -7.97640005256416429E-02 -5.65399922284176293E-02 -1.20789713256950509E-01  2.49245187998760859E-01  2.51676766379376970E-01 -1.78619042241073521E-02 -2.01665690518912061E-01 -3.64060213828807586E-02 -5.48200328188711006E-02  4.33652931666876962E-01 -8.56280711140336437E-02  2.01195231180483047E-01 -2.55672529219037603E-01 -2.14772274636137545E-01  1.18956465359658287E-01
  3.85420625618859772E-02 -1.31862378160392285E-01 -2.05180882031975070E-01  1.95238661545983461E-01  5.08470759583150092E-02  2.63766552588295400E-01  2.29427580213926674E-01  6.85404608994231584E-02  9.73176977671097593E-02  9.83211493261291758E-02 -1.79816467426706789E-01 -9.50849500616929161E-02 -4.62147878743693508E-01 -2.01863545254395954E-01 -1.35611019758231671E-01 -1.95864739547107813E-01 -2.07518272122475866E-01  1.86361039666231382E-01 -4.65939648987565014E-02  9.05254890924034883E-02  3.40058469434120714E-01  4.60465994695336389E-01  2.35867573179261332E-02 -2.71853851496613563E-01  2.35780676598091904E-01 -1.76288896708317905E-01 -1.18694334331606241E-01  4.24352959170813782E-01  6.15853910344243347E-02  1.74500410243736997E-01  1.47503746232849758E-01 -1.23869272938116740E-01 -2.78819553878507098E-01 -2.10551640856268506E-02  2.01219688296243704E-01  9.62183955258016921E-02  1.66290555090210540E-01  2.09539073322836084E-01 -3.97303487258209576E-01  1.43214938006865661E-01 -3.03634101815659696E-01
 -6.55267056254649483E-02  1.28850480591972710E-01 -2.40924532480685627E-01  1.19450416256482825E-01 -7.14984538399104363E-02  3.43969205953263302E-01 -1.90844868298490539E-01 -3.27366443510790861E-01 -1.00443860230563453E-01 -3.54504399797124364E-02 -4.28534293222676999E-01 -1.81228450362115268E-01  2.52278779173001011E-01  3.05072852896316471E-01  3.92735228766034006E-01 -3.02518163196621101E-02  3.58119652007322153E-01 -1.26318158032618061E-01  6.03004341812767408E-01  1.48535750399181876E-01 -5.42693252338446674E-01 -5.68245804103733376E-01 -2.61954796225549180E-01  9.03174139749210736E-02  1.08207491303642905E-01  1.15603409772188373E-01 -3.39191750207332887E-01  9.99543786004056592E-03 -8.95562718605897173E-02 -1.52618150583986645E-01 -3.89881782952327061E-01  7.38780069424787161E-02  4.59197078833700645E-01  2.30074394931491233E-01 -1.26438794426861290E-01 -6.84321145445058732E-02 -8.05620562030133491E-03 -8.68863720832834807E-02  4.14524228927765692E-01  1.07802302216585932E-01  1.53228037274038623E-02
 -1.02295827854602204E-02 -4.10017161132367802E-01  1.87541454049335365E-01 -1.98063849794092972E-01 -1.97990779253117671E-01 -7.02095708782586314E-02 -2.73825783993979666E-01 -3.26546225793684974E-01 -1.03006247044974686E-01  5.87046594080557760E-02 -2.63128579680308970E-02 -1.49381261259984632E-01  2.43035197747741155E-01 -2.95460255044405817E-01 -2.71821903243189500E-01  7.96262338962598210E-02  1.80906775749842402E-01  8.90115754713197843E-02 -9.68254148645751739E-02 -1.66097157320625266E-03 -2.84563795600953462E-01  4.18201989991070361E-02  3.08517078067031325E-01 -1.82509719733338183E-01 -1.85099341812203277E-01  3.18228930513709922E-03 -9.58002267458775564E-02 -1.13482011581596043E-01 -2.46872485006862957E-01  2.79960718084476187E-02  4.20093569792832980E-02  1.92178160983118546E-01 -8.12060769911105013E-02 -1.47183344015723444E-01 -2.15553175575208811E-01  2.87470321694924869E-01 -3.81105327447300857E-02 -4.37507062142282466E-02  9.87667935847280631E-02  2.44458263995206634E-02 -1.42453126742063136E-03
