  5.76684794982873283E-01 -2.05394430244840387E-01 -6.33719121264113339E-01 -4.26007054038888444E-01 -2.34175167746587920E-01 -9.24564227415866635E-01 -2.34993106239148070E-01  5.22193928651681558E-02 -7.75316369206897338E-02  3.69517905551958015E-01 -8.83891215163246508E-02  8.59660745901409173E-01  2.74085850057914221E-02 -5.36229164438283612E-01 -1.41035644877600619E-01 -3.31911808249866214E-01 -7.83659193793980968E-01  8.39763060497376312E-02 -2.59830343335464620E-01  5.74522262221947022E-01  7.58860110429638413E-01  3.74671984889602183E-01 -4.00221942800367658E-01  5.21277417454235725E-01 -3.00399773945777326E-01
 -1.73652384949140065E-01  4.26491046472915331E-02  8.86505078310817207E-02 -2.70069531956219522E-01 -8.32571518285941808E-02  1.47277177965912907E-02 -5.64681354700888316E-01  3.30724223841988685E-01  1.08800403869969128E-01 -8.87682221922072856E-02  5.17137342536993949E-01  2.06762288726729138E-01  6.04532000513714696E-01 -9.25081288924841233E-02  2.16214269772578210E-01  2.29403250958346322E-01 -2.90838834043781969E-01 -3.78666531912624171E-01 -3.61600954763615867E-01 -1.58422876207286373E-01  1.35242195579275692E-01  3.50295153143011725E-02  2.65318506509634622E-01 -1.25779414803246448E-01 -6.90857504831968727E-02
 -3.07404964212321052E-01 -1.74832545690329251E-02  7.33119381674287585E-02 -7.83573740557819004E-02  3.38812477476562013E-01  1.82036729284038884E-01 -3.44325491418378760E-01  5.69356653958002945E-01  1.38216088898114597E-01 -2.90167071640766161E-01 -1.74547607651397485E-01 -9.61682015103019067E-02 -2.29581632056389151E-01  3.03461055548723491E-01  2.30477087409714204E-01  7.60447210743698740E-03  1.72473347501636204E-01 -2.60924017874979042E-01 -7.56949335013759605E-01  4.30698603846855609E-03  2.55275556034618191E-02 -4.29692456790307514E-02  1.77835636763577359E-01 -1.28923572198602676E-01 -4.13985288654205918E-01
  3.00881822812378756E-03  2.99087545016864631E-01 -7.52546946711774245E-01 -1.79153756568677769E-01  1.10803690329838722E-01  4.87867501503408629E-01 -6.37703323046320047E-01  4.88554144019856473E-01 -4.36748928453041252E-01  1.72827216669526273E-01  2.42056764347668901E-01 -1.32038802475682476E-01  8.63297541588197936E-01 -2.54700974920663348E-01 -8.27886205697899724E-01 -1.67624325422747855E-01 -4.57562427292447726E-01  7.63985216670718670E-02 -7.78517021415573884E-01  9.08243849814530657E-01  2.95502489556830727E-01  3.21263790397744220E-01  3.75422061464218304E-01 -4.55512345002634933E-01 -5.73930511958765845E-03
 -4.41943019942739657E-01  1.33210831827225373E-01  3.89827356091270727E-01  2.41136835100601410E-01  4.58750933714913156E-01  1.47661795819038266E-01 -1.74518976450531577E-01 -1.37582778712003306E-01 -5.45644279295958490E-01 -2.91778187946777290E-01  1.92211781487169296E-02 -3.48956487543840788E-01 -1.42444091039403947E-01  1.60540724091622761E-01 -3.94854871036749711E-01  1.90538399960537230E-01  8.15200883442861568E-01  7.03807029175674698E-02  2.82670946028650630E-02 -1.33489403973219262E-01 -6.96670154888671955E-02 -1.43365640107849829E-01  5.39285567856397807E-01 -2.64801568937538756E-01  9.88081084200199411E-02
 -1.97163537111599757E-01  1.69622847024559043E-01 -1.49010465967549716E-01 -1.85069443035819126E-01  5.22310271280690547E-02  1.12656599698970433E-01 -3.87039201370839359E-01  2.38089302322087526E-01  5.94863385383063367E-02  1.25224825486171032E-01  6.41057006292886644E-01  3.60770750349268032E-01  5.95626706925771014E-03  5.44613929995737989E-01 -2.24701032759733778E-02  3.21316206884928679E-01  1.51440466543493357E-01 -4.71976127077165866E-02 -3.91751152497984645E-01 -2.26461419484297016E-01  1.52384760840163641E-01  5.77448608192570531E-02 -4.41533093070418936E-03 -6.01232321450320684E-02  9.89134017001219862E-02
 -4.93384971501606151E-01  2.29681856400020229E-01  1.79821825052452783E-01  3.96160990873325791E-01  3.89112157747917575E-01  1.60075526954505637E-01  2.24771950018706063E-01 -1.48031162771088548E-01  5.35424232601739547E-01 -5.76448856715483307E-02 -1.60690435240833207E-01 -5.48688389834403489E-01 -6.49340379890022690E-01  3.32741214383603712E-01  2.51829378936718751E-01  1.25970784206762498E-01  3.54808936416521892E-01 -3.20974127302759593E-01 -5.92262411677621850E-02 -7.83589487306507571E-01 -4.65284039274456884E-01 -5.66444286993533219E-01  5.46742409942744811E-01 -1.47017869638045251E-01  4.38211746975416660E-03
  4.93010408912745557E-01  9.80734067118302182E-03 -2.31761195073696663E-01 -7.04690157044133958E-01  3.90053999276916696E-02 -6.03383734154876589E-02 -1.64593906753912583E-01  1.96194076566965220E-01 -3.14256842158894822E-01  3.87017304228604364E-01 -3.36517187592722145E-01  3.05156878741437876E-01  2.60965554883102691E-01 -8.45500634247070781E-01  9.48299200297097154E-03 -2.02234868640033510E-01 -3.45862531929798156E-01  5.22869220166862547E-01  3.57572750115608198E-02  5.66323655629466405E-01  6.18424071276357568E-01  7.11759679685607161E-01 -1.42614614799798367E-01  4.55900865617516304E-01  1.72065017101028395E-01
 -1.32871132875819198E-01  4.40622826548118574E-01  9.71932302892725003E-02 -2.86404160359899851E-01  2.68321020921309439E-01  3.29013065268849936E-01 -7.13781814026967720E-01  5.98236246756354784E-01 -2.58420527650143339E-01  9.94935459714194337E-02  7.34365393367042568E-02  3.01778467175256859E-01  4.94278146365398519E-01  1.64895572672596163E-01 -3.35605639112987575E-01  1.84435196736681573E-01 -3.16262770046396469E-01  1.10796158313127682E-01 -6.64240061809455162E-01  3.54492138515800526E-01  5.42887126089424132E-01 -1.89836928465489142E-02  4.61828589774189890E-01 -2.11813707515722982E-01  1.79196743845820544E-01
 -1.48381914044027147E-01  2.11528355902100701E-01 -5.03687653367179466E-01 -2.67255726977422614E-01  6.40619736532284656E-02  1.32462080407049515E-01 -6.94643935011454494E-01  3.61151117265384791E-01  1.61692532536636596E-01  3.77597327085142306E-02  7.88459001319158914E-02  2.93570576152049068E-01  2.97753960002286711E-01 -4.47029998574299814E-02 -5.14647757752904611E-01  2.38939422447555533E-01 -3.79323699387811020E-01 -3.13703389710965952E-01 -3.35408786827621874E-01  4.90272394280456547E-01  1.23236460224766295E-01  4.11268795501408657E-01 -3.75587735085838870E-01 -2.37338652352828139E-02  7.62581982666436179E-03
 -8.80748546702144752E-02  4.29779385623752896E-01 -5.09507284431855778E-01 -6.06694260564413848E-02  1.67207804598768051E-01  2.37384640177368461E-01 -2.45980529694583561E-01  5.62379920063777530E-02  1.37758091379753034E-01  2.65452995370609790E-01 -6.48302163071554777E-02  7.94575487095004612E-02  6.51956502561440110E-01  8.43948383825670195E-02 -4.62142145455760711E-01 -9.31777106082412182E-02 -2.01323673019794092E-01  3.08597884171873810E-02 -3.84752919936307891E-01  7.03999594260568240E-01  1.69295277734938576E-01  1.87259048458465555E-01 -4.04571654578681050E-01 -5.63117887396410888E-01 -3.23659650949614741E-01
  4.99242001220936593E-01 -6.02887119866206023E-01 -3.18318471341946962E-01 -6.63413717483219534E-01 -1.72463149661713333E-01  2.22557688543933499E-02 -3.97057649992698325E-01  2.44500551174939962E-01 -2.93427213908504458E-01  3.94908714610937850E-01 -1.07617564462456877E-01  4.74806735910344835E-01  6.49846519957188229E-01 -9.06743041423128560E-01 -2.86727344176243459E-01 -3.74797563780896015E-01 -8.33999004098904928E-01  2.41304938983683548E-01 -2.39715864965269448E-01  3.54814869719344061E-01  5.24953764911074372E-01  4.56027204363479044E-01 -1.05169644840015297E+00  6.90432781566775677E-01 -3.68968831092190586E-01
 -3.58562631370259566E-01  2.13441496518435164E-01  1.97022976455966309E-01  2.94219547024534733E-01  1.74958239036007934E-01 -1.27434863474729959E-01  4.35909108815236701E-02  8.09026060939660036E-02  2.71700990208910004E-02 -5.97115372206721839E-01 -1.71407315190830439E-01 -2.80631415094968473E-01 -2.74517287151616218E-01  2.39197227555128816E-01  8.41085194046843621E-02  1.64286435880144632E-01  1.89894373898435748E-01 -4.39924693106900855E-01 -4.81462689209011974E-01 -2.78015472305825129E-01 -2.39499188729978552E-01 -2.04945484703147301E-01  2.20511601121674505E-01 -3.30019257454566450E-01 -2.81749795679325787E-01
 -3.89505416010846706E-01 -1.47393863166679434E-01  3.44722059984880147E-01  3.61511961463218567E-01  5.95950019573233236E-01 -4.29686854413724784E-01 -1.99183923783421563E-01 -5.19269929332423844E-02  2.56368138540789936E-01 -6.27432135921151546E-02 -1.46254172615168404E-01 -1.29779476230249241E-01 -6.00339869409458049E-02  8.82421471436415084E-02  3.14895567334294468E-01  8.85270138844023308E-02  5.41111135305317070E-01 -2.22050864874123538E-01 -2.63145050980326978E-01 -3.56043401979485252E-01 -9.04428627435374249E-02 -3.07773381121494605E-01  5.91797740983129206E-01 -1.56693593903934281E-01 -1.56819351690686309E-01
 #l=           4
  3.67447064397940393E-01 -8.61681875084298832E-01 -5.50304757785753274E-01 -7.43139298292373018E-01  6.07244535516353601E-01  7.81630729186641227E-01  7.05656566084587378E-01 -5.63699302049523676E-01 -6.35533284438519863E-01  9.28270313502051581E-01 -9.15744201763322829E-01  5.04276188542411630E-01 -6.16559405056372745E-01 -7.89097917707503371E-01 -4.96378692093644047E-01 -4.43792137894097272E-01 -6.65061170348486885E-01 -5.63869787986655213E-01  7.64144131829831763E-01 -1.00274305687170795E+00 -6.67543896207931198E-01 -6.69146581376389160E-01  7.12573611284843977E-01 -8.03554604382342719E-01 -5.71013541264744795E-01
