 -1.28486392604357819E-01 -1.64512613856020479E-01 -1.36902058802286838E-02 -3.46180159160222822E-01  9.56962719440323656E-02 -2.19167892955724863E-01 -8.29199147470072728E-02  5.70979490117090038E-01  2.10206023430394545E-01 -5.79544433953108201E-02  5.21797426726217317E-01  2.41712524948048929E-01 -2.80364179273669578E-01  3.67619632969379273E-01  1.37831455984657014E-01 -4.19658610187571965E-04 -3.98887576084370643E-01  3.24442006754593282E-01 -4.36002641117362866E-02  6.85890236727710434E-01  4.86064698889227653E-01  9.44584294831790627E-02  3.06465575080071218E-01  1.81852395217458607E-01 -7.26275223201738318E-01
 -3.46479010480636521E-02  5.45272480492350442E-01 -4.33453560386877323E-01 -7.94963253555249355E-02  1.61297286698231596E-01  4.92882057441855925E-01  2.57728646579726939E-01  2.00723032019676839E-01  6.10684370164498280E-01 -6.20959154066522134E-01  3.65236654928189838E-02 -1.62937019328770832E-01 -1.11051413851803463E-01  8.89588643801436763E-01  2.32244288090377643E-01 -7.55822883039705018E-01 -3.48282598459182413E-01 -2.49093628109675030E-01 -1.27496627482095365E-01 -1.14890422785983021E-01  1.00027616748064307E+00 -4.74752910173839721E-02 -6.52840946145707868E-01  1.35589385446520050E-01 -7.79167769642228669E-01
  1.42012096793459552E-01  2.96898169519940414E-01 -2.71181644151016865E-01  4.42430076008204609E-01 -4.50395677072864598E-01  3.04225269951794608E-01  2.83055583098691665E-01 -4.51410972801171761E-01  8.95553932209910281E-02  7.56412848810716243E-01 -3.33904126471909257E-01 -3.55890983614159495E-01  7.58342096726190795E-01 -4.56312691163454742E-01 -2.81288373738510178E-01  1.64880553781303674E-01  5.06658912575702503E-01 -1.06319586472644034E+00  1.00541184543333523E-01 -3.81218087407256434E-01 -6.12633800465353859E-02 -9.91621218193554310E-01 -4.94648158335363297E-01 -2.58385312339431517E-01  1.86762723917769130E-01
 -1.53326519979026160E-01 -9.73818551364917656E-02 -2.76830967318511756E-01  5.00058332580237130E-02  1.62661537705567016E+00  9.73988234432678346E-01  8.80697449923249387E-01  7.64480797216687713E-01 -5.20044060960773158E-01 -7.36669150140926821E-01  9.03736149809387990E-01  2.68335380553063940E-01  4.70774972000903347E-01  1.20457462514213698E+00 -3.00761072126680129E-01 -1.10791399817552749E+00 -6.81068595495214590E-01  6.17577285790556263E-01 -4.19105176725467099E-01  1.28906462858285864E+00  1.31488359535950194E+00 -5.81577394756033872E-01  3.05557377215207482E-01  3.03843987953291220E-02 -6.42567270426693482E-01
 -1.38881268020515453E-01 -2.91655299748870389E-01  2.60208533479355741E-01 -1.54573908084315231E-01  1.22506374183088029E+00 -5.96495634607360881E-01  1.17238297843728345E+00  9.26976931946527749E-01  4.37381981689655419E-01 -1.18340143331564090E-01  5.52711577411450161E-01  6.87269456378593935E-01  5.05819218057248388E-01 -1.58146705507492602E-01 -9.81571713654019518E-01  1.96092443264224481E-01 -6.40352488781828599E-01 -2.88564193248748435E-01  9.61728265799373511E-02  4.08785155841361048E-01  6.87595920312919939E-01 -4.14541174494734155E-01 -5.66618175781368416E-01  3.25037074938872128E-01  1.49574519852408350E+00
 -4.02417483752247479E-02 -2.32441398257895449E-01  9.37029726568558652E-01 -2.93313309607669770E-01 -4.26001630696871275E-02  3.04696668172086509E-02  8.44081953508565297E-01  1.95037367151670638E-01  9.22724859302819500E-02 -6.47661550244788109E-01 -1.09831113450620088E+00 -1.01719259631115522E+00 -4.67988463271983957E-01 -1.49241428986224056E-01  6.19226145684225404E-01  2.41983588164543989E-01  9.89051886360908350E-01 -6.31142810371039670E-02 -7.97321830735811088E-01  2.41634215411617642E-01  7.10484526700946861E-03 -4.58420296749674633E-02  2.91994043849862051E-01  2.65902870514892364E-01  5.01771903327330349E-01
  1.76300141148014455E-01  5.41434978306968573E-02 -6.30556514697858395E-02  1.05563775663235249E+00  2.38380876492441628E-02  4.67094495682441324E-01  3.26915939150814905E-01  2.29345504441021419E-02 -2.21345377653323433E-01 -5.32301930695505410E-02 -9.34821012495584136E-02 -1.89300526545495229E-01  9.81571208489255609E-01 -1.03446558226394328E-01 -5.54150658909150051E-01  4.44528593032351427E-01  4.17643768126475745E-01 -1.00730574023941388E+00 -2.41739114598232940E-01  2.18797600513648327E-01 -3.12107299129082361E-01 -1.07062469772700442E+00 -8.15106046033705400E-01 -2.86399786098221421E-01  3.42786782543173241E-01
  4.04372863123983184E-02  5.50581544233932144E-02 -2.77367013791225081E-01  7.48085913785539180E-02  3.21209882549776116E-01  6.84609618638497147E-02 -1.97667223891288685E-01  6.10644928433197592E-02  1.65029232471374188E-01  1.35224931336527354E-01  8.30389319645981727E-01  4.30923598968705523E-01  5.34095017755460977E-01 -1.47493182499176534E-01 -5.14789717955522974E-01  1.65371235148465051E-01 -2.14110553570306422E-01 -3.73814307235476262E-01  8.95277620746573910E-01 -4.10687070438548463E-01 -4.65098320041760216E-02 -1.09908030441244656E-01 -7.24281444045958511E-01  6.48879540472736271E-02  9.27381006629893340E-02
  4.35621727529596214E-02  6.52763834422890460E-02  2.75949980706550024E-01 -2.90069231039241204E-01 -5.38039203647850184E-01  8.03482022525840028E-02  5.54723283837342040E-01  2.16922674588009151E-01  5.97347063769725128E-01 -5.69396132731732063E-01 -6.76767673008610626E-01 -1.93681786924643301E-01 -2.12831044458445057E-01  1.70345619158321609E-01  4.31452851628802814E-01  1.03197151659420866E-01  1.63271635016209032E-01 -3.62965209079806617E-01 -7.31105766954374819E-02 -1.33564938180709580E-01 -1.15560442214664189E-01 -3.56184797366050021E-01 -1.52598074292032981E-01  2.75557007761306982E-01 -2.96173190357654714E-01
 -3.56671394739308395E-02 -1.57798877719645209E-01  1.15788614551336558E-01  5.46224086139503601E-02 -1.02636556907695486E+00 -4.22338275532745222E-01 -2.90306930903407256E-01  1.54869625890881046E-02 -3.19685682734331122E-02  4.37727938482280254E-01 -3.16048881415360694E-01  7.98061454964364286E-02 -3.17530034926152144E-02 -2.09230173034868155E-01  3.29748459646234060E-01  4.28959705779782596E-01  2.89335375200348743E-01 -4.89845775275670858E-01  1.13134954610090668E-01 -9.00941501605942663E-01 -8.85589628737729506E-01  1.49288643379763192E-01 -2.33310340026044866E-01  8.74818736841972144E-02  3.45667749107711308E-01
 -4.01301082161114250E-02 -1.19791103671122029E-01  3.20076338026447305E-01  5.18477378860221272E-01  6.96284937003499582E-01  2.27310764004978016E-01 -3.71396426120060852E-01  7.59273069789375588E-01 -1.42366692891206204E+00 -1.18263177563929719E-01  2.29313675525191385E-01  5.81629457334958855E-01 -3.55896360126457922E-01 -7.83684074310055517E-02  9.03789725416556389E-02  2.55192007603805004E-01 -6.37455381840014934E-01  3.58708120885052717E-01  8.42339523871626639E-02  4.97521070715344071E-01 -7.15474537377405628E-01  4.30603769653258472E-01  7.05842667275848767E-01 -6.49378899556901090E-01  8.98777511138434626E-01
 -3.13681009151891860E-03  4.11577228014429822E-02 -2.12986304554183103E-01  3.19332427907907890E-01 -2.50461915575531435E-01 -2.19951120529463806E-01 -1.00926186588909084E+00 -4.92182721400033885E-01 -2.70817104103790174E-01  4.67272710209715558E-01  6.55564085232399063E-01 -1.35032786728291696E-02  7.40208773973025508E-02 -7.94508672582686759E-01 -6.27931796548731880E-01  2.58073306728219709E-01 -1.53407568483858364E-01  1.19176531449279435E-01  1.24533204112077733E+00 -1.96252880383456452E-01 -1.91029236089437532E-01  1.76808763147260600E-01 -3.68928882948628356E-01 -4.04415755255959006E-02  1.81232158894112955E-01
  2.96068960374529067E-01  1.68041685609185087E-01 -3.53890258282552661E-01 -1.00910173052813176E-01  1.19531115311718276E-02  7.85250332090147385E-01 -3.96387447690329242E-01 -1.05743274430148693E-01 -5.91276001602992651E-01 -6.66466615845981658E-01 -2.90305173639065772E-01  3.59366925021403827E-01 -4.49958470656889820E-01  7.93521231479683897E-01  6.57821492311898792E-01  1.21665920315599058E-01 -1.08727984875410688E+00 -2.76334456707075377E-02 -6.96729182901709293E-02  3.67479706020690036E-02  1.68443112609490353E-01  1.95480023394615843E-01 -2.33602422053462822E-01 -6.92510694662241355E-01 -6.28289751574752864E-01
 -1.19520547690261478E-01 -5.46617574135122797E-01  4.66360324147553962E-01 -2.57176608749832558E-01  3.08061762932981709E-01 -1.32267725290534405E-01  2.21124902530731526E-01  3.65730142182097040E-01  3.57400565549331334E-02  9.75419522643772990E-02 -1.06589144039676134E-01  3.39789378908925077E-01  4.71316292670520900E-02  4.98567046889824630E-02 -4.07833657548432482E-01  1.67383596100415033E-01 -1.46476962336896499E-01 -1.42685230408704344E-01  1.57034345858848096E-01 -7.13570571695516076E-01  2.36602459561861045E-01 -5.36564799034858000E-02 -1.11575003096505232E+00  3.39250366247306270E-02  7.00330674409774367E-01
 #l=           4
  0.00000000000000000E+00 -6.34858060727433449E-01 -1.07556787139163212E+00  1.31188680317696349E+00  7.23831111606784150E-01  1.19295708454780547E+00  6.97588796585559501E-01 -1.65735822414955147E+00  8.28477894833652861E-01  8.97635022643217373E-01 -2.25300206874179842E+00  8.14994479439853370E-01 -2.01680735044985804E+00 -8.43964798757947166E-01  1.64617979757760380E+00  1.16033053579836221E+00  8.81822052812038071E-01 -6.74112796569722450E-01 -8.72868734200787033E-01 -9.36155945013467106E-01 -1.09943840030283657E+00  8.78670852696462723E-01 -6.98383930249512619E-01 -1.91227426643227050E+00 -7.68691638772526220E-01
